HOF_status,PA,HR,R,RBI,AVG,OBP,SLG,wRC+,Off,WAR
1,10616,714,2174,2217,0.342,0.474,0.69,194,1336.3,167.0
1,12541,660,2068,1909,0.301,0.384,0.557,154,835.8,149.8
1,13072,117,2246,1937,0.366,0.433,0.512,164,1027.9,149.1
1,11739,101,1736,1732,0.327,0.391,0.466,147,704.7,138.1
1,13940,755,2174,2297,0.305,0.374,0.555,153,882.0,136.3
1,11988,117,1882,1529,0.345,0.428,0.5,156,807.4,130.2
1,9791,521,1798,1839,0.344,0.482,0.634,187,1064.0,129.8
1,9475,301,1579,1584,0.358,0.434,0.577,170,853.4,129.1
1,12712,475,1949,1951,0.331,0.417,0.559,157,901.6,126.4
1,12037,47,1821,1300,0.333,0.424,0.429,144,655.1,120.1
1,9660,493,1888,1995,0.34,0.447,0.632,171,949.5,115.9
1,9909,536,1677,1509,0.298,0.421,0.557,170,842.6,112.3
1,11337,511,1859,1860,0.304,0.414,0.533,154,806.0,110.1
1,10062,548,1506,1595,0.267,0.38,0.527,147,538.3,106.5
1,13346,297,2295,1115,0.279,0.401,0.419,132,650.9,106.3
1,11743,586,1829,1812,0.294,0.389,0.537,153,731.6,104.0
1,10460,83,1504,1599,0.338,0.38,0.467,144,543.8,102.2
1,9670,534,1751,1922,0.325,0.428,0.609,156,756.2,101.4
1,11329,268,1650,1133,0.271,0.392,0.427,135,525.5,98.8
1,10101,512,1509,1453,0.271,0.376,0.509,143,532.7,96.1
1,13991,452,1816,1844,0.285,0.379,0.462,130,463.3,94.8
1,12883,431,1647,1695,0.276,0.34,0.447,112,165.4,92.5
1,11319,97,1996,2076,0.333,0.393,0.445,134,567.1,91.2
1,11597,399,1622,1583,0.297,0.376,0.48,134,459.8,88.9
1,10740,118,1513,1013,0.328,0.415,0.443,132,399.0,88.3
1,8837,138,1620,1322,0.317,0.397,0.486,143,553.7,86.2
1,10151,73,1539,1437,0.295,0.361,0.405,118,307.4,84.6
1,10614,468,1619,1623,0.303,0.401,0.529,141,559.1,84.6
1,11625,317,1583,1596,0.305,0.369,0.487,132,439.6,84.6
1,12130,477,1524,1707,0.286,0.339,0.48,115,205.2,83.5
1,7671,361,1390,1537,0.325,0.398,0.579,151,527.7,82.6
1,10212,240,1416,1305,0.317,0.359,0.475,129,337.2,80.6
1,9431,449,1517,1529,0.297,0.408,0.54,149,594.6,80.2
1,11782,268,1232,1357,0.267,0.322,0.401,104,56.1,80.2
1,10237,184,1774,1427,0.32,0.404,0.48,124,334.7,78.6
1,11304,630,1662,1836,0.284,0.37,0.538,131,444.1,77.7
1,8673,389,1091,1376,0.267,0.342,0.476,125,251.8,74.8
1,10100,105,1532,1244,0.316,0.369,0.432,112,213.6,74.8
1,10762,113,1627,1309,0.333,0.404,0.473,135,501.1,74.8
1,8389,101,1599,1464,0.346,0.411,0.505,144,574.2,73.7
1,12602,260,1923,1311,0.31,0.377,0.44,119,332.7,73.0
1,9819,67,1619,1015,0.312,0.386,0.429,131,404.1,72.8
1,11416,563,1551,1702,0.262,0.356,0.49,139,499.7,72.7
1,10243,45,1319,1116,0.31,0.399,0.398,115,181.8,72.6
1,7721,96,1173,926,0.318,0.406,0.453,138,384.4,72.4
1,10550,92,1424,1015,0.328,0.393,0.429,132,380.5,72.3
1,10075,521,1494,1704,0.301,0.419,0.555,154,653.0,72.1
1,10594,97,1391,1525,0.309,0.362,0.452,138,443.3,71.1
1,9397,342,1138,1331,0.277,0.362,0.464,126,263.2,70.9
1,7584,40,1690,736,0.344,0.455,0.432,142,592.3,70.3
1,8518,316,1211,1287,0.281,0.364,0.49,122,252.4,69.9
1,9019,324,1025,1225,0.262,0.335,0.439,116,151.3,69.4
1,9515,307,1507,1827,0.334,0.38,0.535,129,381.3,69.4
1,10313,612,1583,1699,0.276,0.402,0.554,145,554.5,69.0
1,8030,383,1355,1311,0.313,0.4,0.565,140,427.9,68.7
1,8960,183,1291,1539,0.342,0.41,0.52,142,510.3,68.6
1,10270,311,1354,1332,0.296,0.334,0.464,104,37.0,68.4
1,9853,376,1276,1330,0.269,0.341,0.457,117,191.1,68.3
1,7371,359,1118,1337,0.312,0.397,0.562,155,509.0,68.1
1,12167,234,1782,1307,0.306,0.369,0.448,122,366.1,67.7
1,10778,28,1257,793,0.262,0.337,0.328,90,-69.4,67.6
1,9691,521,1229,1555,0.27,0.374,0.515,145,498.7,67.4
1,9057,198,1329,960,0.295,0.371,0.444,118,240.8,67.0
1,8838,170,1233,1424,0.301,0.39,0.468,119,220.6,66.6
1,12249,251,1632,1406,0.285,0.342,0.43,113,206.0,66.5
1,9831,573,1283,1584,0.256,0.376,0.509,142,477.0,66.1
1,12504,291,1844,1175,0.281,0.363,0.433,115,276.8,65.8
1,8678,309,1219,1262,0.312,0.418,0.515,147,500.5,65.5
1,10232,135,1383,1138,0.338,0.388,0.459,132,401.5,65.0
1,7023,68,861,789,0.295,0.38,0.415,122,174.4,64.4
1,9822,248,1483,1609,0.316,0.387,0.5,126,345.6,64.1
1,8364,358,1175,1430,0.285,0.348,0.482,124,243.7,63.7
1,9376,185,1231,1003,0.285,0.352,0.415,111,124.1,63.7
1,10400,210,1508,1134,0.3,0.371,0.443,118,272.5,63.6
1,8237,407,1259,1333,0.295,0.38,0.54,139,403.5,63.5
1,10395,512,1305,1636,0.274,0.33,0.5,118,221.0,63.3
1,9996,132,1289,1248,0.317,0.367,0.45,128,327.1,63.0
1,9026,475,1195,1540,0.282,0.36,0.529,145,457.5,62.9
1,9409,53,1678,1067,0.271,0.355,0.372,108,143.5,62.7
1,7745,427,1048,1335,0.308,0.377,0.545,140,370.1,62.5
1,9612,34,1057,1121,0.268,0.332,0.358,104,18.4,62.4
1,7314,351,1099,1119,0.292,0.378,0.534,155,452.6,61.3
1,9470,126,1338,885,0.269,0.366,0.377,103,63.5,61.2
1,10470,86,1600,1575,0.308,0.361,0.435,119,265.8,61.2
1,9282,282,1318,1061,0.285,0.344,0.452,115,178.6,60.9
1,6913,273,1080,1099,0.288,0.389,0.499,140,344.1,60.8
1,6096,331,1051,1276,0.313,0.412,0.605,153,441.4,60.6
1,6536,253,914,975,0.268,0.357,0.466,120,156.8,60.4
1,10519,426,1410,1475,0.29,0.361,0.492,132,379.1,60.4
1,10770,70,1545,800,0.285,0.361,0.386,110,211.8,60.1
1,5938,141,972,761,0.313,0.41,0.477,137,301.8,59.9
1,12358,465,1669,1833,0.283,0.353,0.475,128,406.5,59.9
1,10768,438,1373,1591,0.279,0.323,0.482,117,230.5,59.5
1,10861,379,1272,1652,0.279,0.341,0.463,121,263.0,58.9
1,10734,117,1420,780,0.311,0.355,0.402,104,156.7,57.6
1,9736,29,1322,586,0.308,0.396,0.382,115,193.0,57.4
1,7111,154,1120,1078,0.341,0.393,0.506,136,351.6,57.2
1,10174,493,1349,1550,0.284,0.377,0.509,134,409.1,56.9
1,7060,202,930,1209,0.313,0.382,0.486,126,245.1,56.1
1,6414,48,950,756,0.313,0.389,0.445,145,365.4,56.0
1,9594,33,1719,810,0.341,0.388,0.415,124,345.0,55.7
1,7145,31,774,782,0.262,0.308,0.353,96,-6.4,55.5
1,8641,47,1163,839,0.304,0.367,0.407,115,163.3,55.1
1,9453,369,1401,1406,0.316,0.414,0.539,132,354.3,54.9
1,8142,205,1198,1383,0.324,0.362,0.505,132,331.9,54.5
1,9059,449,1328,1496,0.318,0.379,0.553,136,370.2,54.5
1,9685,248,1074,1389,0.285,0.348,0.437,116,164.6,54.2
1,8229,195,1227,1089,0.299,0.387,0.461,133,321.4,54.1
1,7297,236,867,1179,0.297,0.37,0.489,126,250.3,53.7
1,7960,143,1018,923,0.306,0.388,0.439,123,217.8,53.5
1,8028,223,1094,1247,0.288,0.362,0.461,115,121.3,53.0
1,8098,128,1305,1065,0.321,0.386,0.474,125,327.8,52.9
1,7452,65,1055,983,0.294,0.343,0.409,111,95.1,52.5
1,10244,75,1429,817,0.281,0.368,0.387,116,181.6,52.4
1,9013,102,1284,1175,0.34,0.379,0.468,122,251.7,52.1
1,9051,62,1729,1203,0.311,0.352,0.423,127,364.1,52.1
1,9084,169,1247,1304,0.3,0.382,0.453,125,284.8,51.4
1,10091,541,1419,1768,0.286,0.38,0.552,140,409.0,51.0
1,9058,382,1249,1451,0.298,0.352,0.502,128,297.5,50.8
1,10246,34,1514,1078,0.322,0.374,0.427,113,168.9,50.7
1,6206,119,1041,832,0.32,0.419,0.478,131,255.4,50.6
1,8695,379,1131,1365,0.297,0.35,0.499,131,316.9,50.3
1,7303,178,986,1191,0.292,0.38,0.467,121,203.7,50.1
1,8156,68,1099,981,0.323,0.369,0.446,127,260.9,49.7
1,8244,32,1048,591,0.279,0.355,0.358,100,-4.0,49.3
1,11230,83,1335,791,0.262,0.311,0.343,83,-162.0,49.1
1,7210,12,919,538,0.27,0.356,0.334,109,86.8,49.0
1,7827,106,1552,1302,0.324,0.384,0.449,118,273.8,48.3
1,5099,20,797,596,0.296,0.394,0.394,137,253.3,48.1
1,5770,71,1129,883,0.303,0.351,0.456,123,228.4,48.1
1,8329,49,1141,1055,0.312,0.391,0.413,111,103.8,48.1
1,6256,369,971,1015,0.279,0.398,0.548,146,369.1,47.4
1,6679,135,833,929,0.291,0.337,0.433,101,19.0,46.2
1,5643,259,771,1015,0.283,0.364,0.498,126,183.5,45.7
1,10349,35,1279,790,0.288,0.348,0.363,96,-64.1,45.2
1,6455,69,1357,950,0.308,0.368,0.438,131,327.9,45.1
1,7831,207,1071,1085,0.318,0.36,0.477,122,204.9,44.9
1,6502,127,1256,1299,0.331,0.384,0.505,136,354.1,44.1
1,8416,110,1287,1183,0.33,0.377,0.479,119,212.1,43.3
1,11238,149,1610,900,0.293,0.343,0.41,109,187.6,43.2
1,11256,28,1255,884,0.258,0.318,0.34,83,-248.0,43.1
1,7168,300,1168,1201,0.32,0.379,0.543,132,322.0,42.8
1,8104,370,1105,1274,0.273,0.359,0.487,121,214.3,42.1
1,5556,244,884,1063,0.307,0.395,0.545,141,325.6,42.0
1,6349,190,601,990,0.306,0.358,0.46,125,192.2,41.8
1,6711,38,877,563,0.273,0.351,0.355,96,-26.0,41.4
1,10184,339,1272,1493,0.29,0.339,0.471,120,218.1,41.1
1,6879,220,870,947,0.304,0.353,0.476,129,220.4,40.7
1,8084,26,1408,867,0.275,0.314,0.341,97,2.8,39.8
1,5374,26,682,530,0.279,0.386,0.377,128,169.2,39.6
1,11092,384,1299,1628,0.289,0.356,0.465,119,243.5,38.5
1,7528,78,881,870,0.306,0.367,0.414,111,100.1,38.2
1,8293,58,1183,1273,0.32,0.362,0.435,107,90.9,37.9
1,8355,219,1177,1422,0.31,0.369,0.5,123,260.9,37.7
1,9222,84,1223,773,0.289,0.337,0.387,94,-62.4,37.6
1,5333,42,812,592,0.322,0.399,0.441,134,209.5,36.1
1,5113,164,777,833,0.317,0.372,0.526,131,222.6,32.8
1,8379,138,769,853,0.26,0.299,0.367,82,-176.6,30.9
1,6104,103,895,779,0.311,0.351,0.449,109,84.9,30.8
1,6565,148,819,1020,0.297,0.342,0.452,109,72.5,29.2
1,7072,28,687,734,0.281,0.378,0.363,98,-31.0,27.5
1,8326,27,1201,598,0.316,0.353,0.393,99,1.8,25.4
1,5739,44,1069,735,0.292,0.364,0.376,105,75.6,23.3
1,6217,11,579,594,0.253,0.34,0.316,88,-100.6,22.6
1,6916,286,792,962,0.266,0.32,0.454,104,32.4,16.6
1,7658,106,1523,1296,0.342,0.423,0.519,156,638.2,79.5
1,12817,504,1627,1917,0.287,0.359,0.476,127,410.4,72.0
1,11031,435,1582,1587,0.279,0.35,0.486,118,313.4,67.4
1,8664,434,1204,1289,0.254,0.337,0.486,111,116.3,67.0
1,9605,75,1720,952,0.338,0.415,0.446,137,512.2,66.6
1,10359,170,1571,980,0.294,0.385,0.425,125,408.2,66.4
1,6660,96,887,987,0.307,0.363,0.442,134,250.7,60.1
0,12606,762,2227,1996,0.298,0.444,0.607,173,1173.8,164.4
0,12207,696,2021,2086,0.295,0.38,0.55,141,664.2,113.6
0,13041,703,1914,2218,0.296,0.374,0.544,141,633.8,89.9
0,15876,160,2165,1314,0.303,0.375,0.409,121,354.7,80.2
0,10390,84,1589,1233,0.272,0.358,0.382,108,167.5,77.5
0,12046,569,1663,1835,0.288,0.371,0.515,130,442.8,70.0
0,8220,224,1033,864,0.266,0.371,0.424,129,254.9,69.2
0,11796,511,1551,1881,0.306,0.382,0.518,139,469.0,68.7
0,9967,244,1386,1084,0.276,0.363,0.426,118,204.8,68.1
0,9774,555,1544,1831,0.312,0.411,0.585,153,624.8,66.4
0,7660,583,1167,1414,0.263,0.394,0.588,157,555.0,66.3
0,10227,390,1193,1314,0.248,0.329,0.421,111,119.6,65.7
0,10569,385,1470,1384,0.272,0.37,0.47,129,348.4,65.1
0,8050,314,1123,1092,0.287,0.366,0.489,137,331.7,64.6
0,7980,393,1251,1199,0.284,0.376,0.527,132,317.7,64.5
0,8546,83,1112,1176,0.291,0.364,0.427,134,352.5,63.4
0,9235,130,1528,781,0.299,0.372,0.423,109,181.3,62.4
0,8802,252,996,1185,0.297,0.365,0.452,129,284.1,62.3
0,10947,509,1636,1676,0.292,0.393,0.514,141,575.7,62.1
0,9461,54,1239,687,0.276,0.373,0.351,109,123.2,62.0
0,10009,201,1151,1106,0.279,0.341,0.406,108,73.4,61.7
0,7863,259,1103,1025,0.275,0.358,0.465,118,252.1,61.5
0,10737,414,1344,1354,0.248,0.361,0.431,120,244.6,61.2
0,5690,54,873,785,0.356,0.423,0.517,165,417.5,60.4
0,7535,27,1163,825,0.29,0.337,0.374,110,127.5,60.1
0,9896,609,1475,1667,0.273,0.344,0.534,124,300.4,60.1
0,10081,288,1453,1363,0.291,0.395,0.475,129,416.6,59.7
0,8553,162,1124,1071,0.296,0.384,0.436,131,294.3,59.4
0,8746,356,1171,1144,0.294,0.409,0.511,145,440.6,58.7
0,5607,158,663,729,0.302,0.372,0.46,129,163.1,57.9
0,9550,335,1262,1306,0.301,0.351,0.488,124,236.8,57.5
0,9063,255,1139,1230,0.295,0.398,0.465,130,322.1,57.3
0,8090,332,1258,1024,0.268,0.353,0.471,130,303.9,57.1
0,8047,288,1239,1283,0.296,0.393,0.506,132,336.8,56.9
0,8271,294,1006,1182,0.267,0.362,0.444,113,124.9,56.7
0,9118,56,1296,813,0.274,0.375,0.378,121,266.2,56.7
0,4435,140,932,873,0.33,0.407,0.535,151,323.1,56.2
0,8288,242,982,1039,0.254,0.352,0.408,121,194.4,56.2
0,9537,377,1320,1518,0.29,0.356,0.5,123,259.7,56.0
0,7814,366,1146,1234,0.293,0.406,0.537,144,421.7,55.9
0,8506,57,1239,642,0.301,0.394,0.397,124,269.3,55.9
0,8344,316,977,1139,0.261,0.354,0.445,123,208.4,55.6
0,8554,176,777,1022,0.277,0.327,0.399,97,-109.9,55.6
0,8206,342,1017,1159,0.264,0.333,0.471,117,165.5,55.2
0,10531,354,1412,1439,0.283,0.367,0.479,118,229.0,55.2
0,6832,122,1492,908,0.289,0.361,0.461,132,379.1,54.9
0,8120,65,1421,1194,0.317,0.402,0.451,130,393.4,54.9
0,7836,287,1121,1078,0.291,0.4,0.502,136,384.8,54.8
0,8268,282,1104,1141,0.287,0.349,0.462,116,151.5,54.8
0,7910,377,1046,1103,0.271,0.374,0.488,139,354.3,54.6
0,4224,186,910,1001,0.349,0.417,0.616,173,421.8,54.5
0,6648,191,803,771,0.248,0.349,0.397,104,12.2,54.5
0,3820,143,855,853,0.364,0.449,0.615,181,439.2,54.3
0,9822,182,1217,1053,0.279,0.311,0.412,105,87.7,53.7
0,8010,291,1105,964,0.25,0.366,0.436,130,274.5,52.8
0,6850,282,742,1018,0.262,0.337,0.452,110,23.6,52.1
0,9051,63,1355,810,0.269,0.34,0.37,110,108.4,52.1
0,7874,215,973,884,0.273,0.355,0.442,122,182.4,52.0
0,8283,284,1186,1205,0.303,0.384,0.497,136,347.7,52.0
0,6872,242,949,970,0.296,0.376,0.491,133,297.9,51.3
0,8931,165,1036,1077,0.284,0.354,0.42,119,206.1,50.8
0,7884,278,1064,968,0.249,0.338,0.444,107,120.2,50.6
0,8230,340,1118,1180,0.267,0.379,0.476,138,349.1,50.6
0,7035,26,918,566,0.292,0.373,0.384,122,152.8,50.5
0,8190,170,1064,1195,0.289,0.375,0.44,124,250.9,50.4
0,8133,199,1084,976,0.285,0.347,0.443,122,248.6,49.9
0,8908,440,1227,1441,0.277,0.399,0.516,140,431.3,49.8
0,10240,231,1421,936,0.264,0.324,0.418,95,25.4,49.7
0,7382,74,960,793,0.29,0.357,0.408,126,226.8,49.6
0,7981,316,1157,1220,0.299,0.379,0.51,135,334.8,49.5
0,8664,74,972,992,0.281,0.346,0.403,119,195.3,49.3
0,7559,374,971,1159,0.266,0.359,0.489,132,284.2,49.2
0,7923,306,1063,1111,0.283,0.36,0.484,129,261.4,49.2
0,4926,13,1024,462,0.334,0.466,0.41,142,339.2,48.9
0,9309,275,1188,1074,0.267,0.37,0.425,124,259.9,48.4
0,7240,247,1001,1174,0.286,0.355,0.46,117,141.3,48.3
0,7215,238,1224,1164,0.318,0.395,0.534,130,294.3,47.9
0,11229,292,1189,1466,0.279,0.362,0.431,122,282.2,47.9
0,7913,332,1109,1287,0.303,0.369,0.516,129,280.0,47.7
0,8299,257,1243,909,0.269,0.337,0.44,107,118.5,47.3
0,10403,256,1365,1169,0.286,0.327,0.442,110,144.4,47.3
0,7812,348,986,1239,0.274,0.338,0.48,126,233.2,47.1
0,8306,344,1217,937,0.249,0.337,0.465,115,192.9,47.0
0,9110,160,1300,819,0.266,0.374,0.389,112,125.0,46.6
0,5856,279,816,816,0.261,0.358,0.489,132,214.8,46.4
0,6153,242,944,795,0.278,0.384,0.489,128,235.9,46.0
0,8251,41,1188,611,0.287,0.366,0.384,118,158.1,45.9
0,9171,71,1184,1034,0.298,0.378,0.42,115,176.8,45.9
0,8767,195,1115,918,0.264,0.365,0.395,116,178.0,45.8
0,9710,47,1333,1371,0.292,0.328,0.382,98,-51.1,45.8
0,4604,189,725,760,0.286,0.41,0.518,151,288.8,45.7
0,9106,118,1642,1093,0.306,0.374,0.444,119,259.7,45.7
0,6758,20,1214,743,0.306,0.416,0.389,123,224.4,45.6
0,5315,46,954,659,0.341,0.403,0.467,147,382.6,45.5
0,7027,233,1033,851,0.285,0.374,0.464,129,301.8,45.5
0,8807,22,1278,688,0.294,0.371,0.358,111,103.2,45.5
0,9290,173,1179,1146,0.303,0.383,0.442,120,214.4,45.5
0,6832,42,1405,719,0.296,0.388,0.407,122,257.0,45.3
0,7685,27,866,934,0.289,0.355,0.384,110,67.6,45.2
0,7894,21,1180,631,0.285,0.368,0.347,116,162.7,45.1
0,5525,201,653,674,0.241,0.388,0.429,140,239.3,45.0
0,6039,32,684,675,0.277,0.319,0.365,100,-7.0,45.0
0,8029,409,1099,1298,0.268,0.36,0.509,127,256.7,45.0
0,5639,18,994,840,0.311,0.39,0.406,119,190.1,44.9
0,9625,79,1181,646,0.259,0.311,0.342,90,-56.0,44.9
0,6777,140,922,725,0.299,0.365,0.439,115,118.3,44.8
0,6899,200,706,758,0.262,0.34,0.412,113,94.3,44.8
0,7595,378,997,1218,0.268,0.317,0.489,110,88.6,44.8
0,8979,69,1639,1014,0.316,0.385,0.417,119,283.5,44.8
0,8177,352,1253,1206,0.291,0.363,0.51,125,262.1,44.7
0,8559,246,985,1065,0.282,0.388,0.436,134,322.3,44.4
0,10917,235,1668,1139,0.284,0.352,0.433,105,145.9,44.4
0,9041,398,1197,1266,0.265,0.346,0.469,119,206.3,44.3
0,7402,151,844,706,0.265,0.338,0.398,113,110.9,44.2
0,7470,57,1217,855,0.302,0.34,0.409,124,261.9,44.2
0,8187,38,1174,850,0.303,0.389,0.406,110,90.4,44.2
0,7810,339,889,1187,0.266,0.361,0.462,134,292.3,44.1
0,8657,473,1241,1512,0.28,0.383,0.546,135,368.6,44.1
0,6575,7,1011,299,0.29,0.413,0.333,128,216.6,44.0
0,9053,287,1366,1257,0.297,0.381,0.477,126,286.3,43.9
0,6352,239,936,950,0.277,0.388,0.492,135,282.1,43.8
0,6716,106,1313,851,0.311,0.392,0.463,132,340.6,43.8
0,7340,352,1080,1154,0.296,0.358,0.532,135,333.6,43.8
0,7557,64,953,1166,0.31,0.37,0.442,124,202.2,43.8
0,8240,145,1180,719,0.283,0.334,0.427,103,105.0,43.8
0,6029,70,1120,822,0.299,0.344,0.435,123,212.1,43.6
0,8742,56,1117,722,0.303,0.36,0.401,117,161.5,43.5
0,8793,94,1057,844,0.288,0.347,0.399,102,19.3,43.5
0,7003,100,1004,830,0.287,0.39,0.419,125,231.0,43.4
0,7797,324,856,1070,0.252,0.313,0.44,105,34.9,43.4
0,9778,219,1189,1326,0.303,0.344,0.451,120,220.4,43.4
0,6104,46,1327,618,0.301,0.386,0.411,131,277.3,42.9
0,9692,353,1296,1391,0.277,0.331,0.461,110,102.7,42.9
0,5663,242,809,898,0.3,0.359,0.522,136,265.4,42.8
0,6226,181,882,997,0.324,0.383,0.532,138,337.4,42.8
0,6836,167,884,768,0.266,0.357,0.426,116,142.0,42.7
0,12013,80,1445,951,0.272,0.336,0.352,83,-234.3,42.5
0,9545,54,1359,578,0.29,0.377,0.376,115,169.7,42.2
0,8129,462,1186,1407,0.266,0.353,0.515,130,303.5,42.1
0,6033,136,822,859,0.313,0.392,0.483,140,293.2,42.0
0,9731,173,1285,1194,0.298,0.365,0.417,112,146.2,42.0
0,6495,164,835,792,0.274,0.349,0.443,120,168.7,41.9
0,7127,271,1049,917,0.289,0.36,0.486,125,236.4,41.8
0,7340,155,1023,614,0.263,0.349,0.388,111,157.9,41.8
0,8080,208,1125,846,0.263,0.319,0.419,98,4.2,41.8
0,7666,105,1037,1023,0.306,0.383,0.437,121,201.3,41.7
0,7420,90,1144,977,0.302,0.383,0.44,115,149.0,41.6
0,8383,48,1006,740,0.259,0.336,0.335,89,-114.4,41.6
0,6326,335,898,1000,0.259,0.357,0.505,137,272.0,41.5
0,6507,58,1186,632,0.325,0.397,0.462,126,217.9,41.5
0,6116,229,927,936,0.313,0.361,0.521,124,199.9,41.4
0,7178,136,998,766,0.29,0.33,0.435,104,124.6,41.2
