HOF_status,PA,HR,R,RBI,AVG,OBP,SLG,wRC+,Off,WAR
0,8396,464,1090,1325,0.274,0.343,0.513,129,256.9,41.2
0,6972,23,1140,977,0.312,0.346,0.392,121,207.4,41.1
0,8493,91,1455,1055,0.277,0.335,0.383,93,-40.1,41.1
0,8743,79,1130,710,0.284,0.355,0.391,98,-15.7,41.1
0,6423,59,769,710,0.284,0.393,0.401,120,145.3,41.0
0,6676,381,974,1239,0.295,0.369,0.564,139,339.6,41.0
0,7736,160,964,758,0.271,0.36,0.404,123,195.9,41.0
0,8329,281,1041,1269,0.288,0.363,0.47,120,210.2,41.0
0,5904,113,696,701,0.292,0.346,0.41,116,98.0,40.9
0,7150,275,900,1065,0.273,0.374,0.474,123,156.2,40.9
0,7502,27,1478,563,0.269,0.334,0.341,95,24.9,40.9
0,7609,43,856,970,0.292,0.345,0.403,110,77.6,40.9
0,6570,188,765,826,0.247,0.354,0.409,113,94.3,40.8
0,7722,222,1007,1099,0.307,0.358,0.471,124,218.4,40.7
0,6418,235,837,948,0.268,0.365,0.465,131,236.7,40.5
0,6534,237,778,879,0.259,0.329,0.445,114,102.1,40.5
0,6602,305,929,1017,0.279,0.378,0.5,130,234.5,40.4
0,10460,304,1443,1167,0.271,0.332,0.442,104,76.1,40.4
0,5282,81,802,404,0.285,0.375,0.419,122,163.8,40.3
0,8247,193,1092,1007,0.277,0.343,0.425,115,168.3,40.2
0,5616,196,860,913,0.319,0.393,0.53,132,241.5,40.1
0,3591,179,717,877,0.34,0.41,0.619,167,332.6,40.0
0,4885,194,535,592,0.236,0.345,0.424,112,38.0,40.0
0,6402,61,848,549,0.269,0.359,0.374,108,75.6,39.8
0,6675,238,968,874,0.272,0.364,0.477,123,189.8,39.8
0,7387,98,1132,615,0.289,0.378,0.406,109,124.9,39.8
0,5395,112,697,576,0.276,0.356,0.41,114,87.7,39.7
0,7043,305,1037,983,0.267,0.343,0.487,115,155.0,39.7
0,9205,307,1230,1302,0.285,0.336,0.456,106,50.1,39.7
0,9641,101,993,950,0.267,0.322,0.357,88,-106.5,39.7
0,7379,75,1001,951,0.277,0.335,0.408,119,153.3,39.6
0,4264,41,759,366,0.292,0.34,0.406,127,163.3,39.5
0,7402,284,963,1061,0.277,0.341,0.475,116,142.6,39.5
0,6170,210,653,773,0.251,0.332,0.42,108,52.9,39.4
0,5560,194,777,887,0.293,0.37,0.509,136,236.0,39.1
0,5394,241,715,716,0.256,0.335,0.466,117,101.0,39.0
0,6800,9,948,318,0.265,0.382,0.314,111,96.6,39.0
0,8395,412,1152,1159,0.27,0.319,0.5,111,147.3,39.0
0,9817,360,1130,1341,0.255,0.308,0.434,95,-68.1,39.0
0,6894,178,1070,829,0.272,0.39,0.441,114,129.0,38.9
0,4310,55,549,533,0.256,0.34,0.387,116,85.8,38.8
0,6720,277,876,1152,0.275,0.362,0.483,121,180.5,38.8
0,7353,382,864,1119,0.273,0.352,0.499,140,325.3,38.7
0,5409,183,901,795,0.282,0.382,0.491,131,216.7,38.6
0,8986,386,1098,1417,0.283,0.341,0.492,115,103.2,38.5
0,7887,104,1009,723,0.297,0.343,0.397,97,-37.1,38.4
0,7610,66,1227,1124,0.302,0.364,0.416,111,116.3,38.3
0,5241,10,603,505,0.269,0.364,0.338,113,85.4,38.2
0,7908,206,985,852,0.286,0.328,0.433,113,112.5,38.1
0,8022,242,964,1013,0.278,0.347,0.432,117,159.8,37.9
0,8525,195,1123,860,0.265,0.343,0.416,103,23.7,37.9
0,8870,65,1255,625,0.266,0.36,0.355,99,-13.5,37.9
0,9997,350,1240,1372,0.274,0.36,0.451,118,210.7,37.9
0,5082,64,809,667,0.255,0.332,0.384,112,81.7,37.8
0,5415,225,762,780,0.29,0.361,0.495,119,100.2,37.8
0,8317,41,1168,585,0.285,0.326,0.376,94,15.6,37.8
0,9466,272,1143,1308,0.294,0.329,0.446,116,166.9,37.8
0,5435,29,811,364,0.268,0.41,0.348,117,121.1,37.7
0,6899,95,621,624,0.248,0.327,0.348,91,-83.6,37.7
0,5010,62,932,755,0.31,0.407,0.443,134,247.6,37.6
0,5776,41,966,379,0.271,0.423,0.366,113,83.9,37.6
0,7137,293,903,1086,0.282,0.367,0.481,126,217.0,37.6
0,8312,17,1004,617,0.285,0.353,0.353,110,116.4,37.6
0,8908,260,908,1125,0.257,0.316,0.416,102,0.6,37.6
0,6218,155,623,808,0.264,0.357,0.402,106,45.9,37.5
0,6614,139,943,578,0.256,0.342,0.398,103,92.6,37.3
0,9175,139,1215,683,0.254,0.394,0.371,114,155.8,37.1
0,5846,275,826,851,0.26,0.345,0.476,126,190.1,36.9
0,7720,251,1024,1005,0.292,0.365,0.47,122,187.3,36.9
0,7089,44,1064,779,0.293,0.376,0.411,118,194.0,36.7
0,7745,294,1076,1236,0.309,0.369,0.502,126,229.2,36.7
0,8734,9,1280,436,0.25,0.356,0.3,96,-45.6,36.6
0,6115,215,730,898,0.3,0.37,0.48,137,261.5,36.5
0,6312,163,737,852,0.276,0.338,0.441,110,71.6,36.5
0,8046,317,997,1202,0.287,0.358,0.485,127,204.4,36.5
0,8702,75,1030,744,0.288,0.366,0.378,99,-6.8,36.5
0,6046,33,754,552,0.271,0.317,0.371,105,46.6,36.4
0,9834,172,1196,1311,0.286,0.359,0.428,115,160.0,36.4
0,6047,42,842,727,0.284,0.364,0.381,117,139.5,36.3
0,8269,271,957,1051,0.268,0.333,0.435,113,115.1,36.3
0,6366,229,883,799,0.267,0.36,0.455,120,186.6,36.2
0,8115,204,973,1106,0.289,0.362,0.44,116,154.9,36.2
0,5740,58,695,796,0.295,0.331,0.419,118,121.0,36.1
0,8603,102,1058,775,0.269,0.325,0.37,86,-76.1,36.1
0,7127,239,894,983,0.272,0.347,0.447,114,130.4,36.0
0,5811,202,735,805,0.283,0.377,0.466,128,205.9,35.9
0,6656,255,985,870,0.268,0.352,0.463,123,205.6,35.9
0,6958,85,851,636,0.293,0.342,0.389,102,5.7,35.9
0,6502,201,811,832,0.283,0.36,0.454,125,169.4,35.8
0,7155,434,1061,1404,0.295,0.343,0.561,129,256.8,35.8
0,7336,303,922,965,0.261,0.361,0.467,125,192.0,35.8
0,4645,119,575,719,0.287,0.38,0.478,150,240.9,35.7
0,6228,260,816,902,0.268,0.342,0.475,113,100.0,35.7
0,7022,203,865,890,0.276,0.352,0.438,119,149.6,35.7
0,8304,20,1067,458,0.281,0.33,0.331,91,-47.8,35.7
0,7829,126,1064,757,0.289,0.333,0.411,98,-18.3,35.6
0,6719,60,1072,977,0.275,0.366,0.381,107,49.7,35.4
0,7039,299,986,1016,0.282,0.385,0.498,130,262.7,35.4
0,5921,256,811,796,0.255,0.358,0.471,129,195.1,35.3
0,6673,134,776,620,0.25,0.302,0.382,97,-20.8,35.3
0,7162,197,888,697,0.247,0.343,0.403,111,77.3,35.3
0,8437,215,931,1044,0.266,0.36,0.408,117,168.9,35.3
0,4374,192,603,717,0.285,0.384,0.495,138,200.4,35.2
0,4591,108,483,548,0.274,0.335,0.416,102,-10.6,35.2
0,7244,344,1022,975,0.247,0.361,0.475,126,198.1,35.2
0,7649,325,1058,1003,0.261,0.342,0.469,117,187.3,35.2
0,9066,140,1200,923,0.286,0.343,0.398,95,-36.7,35.1
0,5952,98,909,533,0.288,0.371,0.42,123,169.0,35.0
0,7372,163,920,860,0.305,0.365,0.442,121,178.9,35.0
0,5897,105,912,712,0.302,0.392,0.461,122,184.5,34.9
0,6147,282,938,934,0.269,0.359,0.482,126,234.5,34.9
0,6602,20,676,389,0.228,0.3,0.28,71,-206.4,34.9
0,6995,186,879,730,0.255,0.336,0.408,104,60.1,34.9
0,4720,52,880,757,0.326,0.392,0.458,134,229.7,34.8
0,7026,213,844,976,0.285,0.35,0.449,116,144.7,34.8
0,6318,204,712,890,0.299,0.369,0.464,132,224.3,34.7
0,7701,95,990,920,0.293,0.372,0.416,119,182.5,34.7
0,6478,87,1046,618,0.298,0.383,0.419,112,89.8,34.6
0,7437,226,926,840,0.264,0.331,0.441,115,121.1,34.6
0,8369,40,1426,726,0.287,0.386,0.373,112,170.5,34.6
0,5978,44,705,702,0.289,0.336,0.405,124,153.2,34.5
0,7157,218,961,782,0.275,0.377,0.447,123,219.3,34.4
0,7963,331,1081,1078,0.281,0.365,0.495,123,217.2,34.4
0,6355,320,889,950,0.254,0.358,0.489,120,157.7,34.3
0,5013,126,485,673,0.295,0.362,0.446,115,91.5,34.2
0,7304,336,823,1122,0.277,0.337,0.485,123,199.7,34.2
0,3564,49,521,454,0.311,0.389,0.45,149,211.0,34.1
0,6204,242,705,807,0.251,0.321,0.442,111,68.9,34.1
0,5297,57,1149,595,0.325,0.394,0.446,127,235.1,34.0
0,6281,39,955,617,0.311,0.362,0.393,121,161.2,34.0
0,6680,202,843,870,0.286,0.351,0.455,117,131.4,34.0
0,7905,151,1007,874,0.29,0.343,0.411,111,105.9,33.9
0,4787,110,627,599,0.276,0.408,0.432,135,193.4,33.8
0,5022,158,683,671,0.28,0.364,0.464,122,149.4,33.8
0,5565,88,698,581,0.302,0.366,0.432,121,148.4,33.8
0,5571,20,633,471,0.262,0.315,0.34,100,1.4,33.8
0,7939,241,1012,1125,0.298,0.337,0.466,119,176.1,33.8
0,5347,93,718,418,0.264,0.362,0.379,117,107.3,33.7
0,5793,31,826,341,0.276,0.384,0.37,131,201.4,33.7
0,6204,52,737,799,0.303,0.347,0.405,116,110.1,33.6
0,6207,128,722,951,0.299,0.348,0.434,118,135.9,33.5
0,6783,134,874,601,0.239,0.361,0.366,102,20.9,33.5
0,7207,44,1151,695,0.287,0.402,0.401,112,108.8,33.5
0,8126,424,1099,1261,0.26,0.35,0.496,125,226.3,33.5
0,4149,70,820,607,0.294,0.435,0.467,140,274.4,33.4
0,6613,147,830,830,0.284,0.386,0.431,125,194.0,33.4
0,6777,117,777,754,0.285,0.32,0.413,100,13.5,33.4
0,4282,51,669,543,0.333,0.386,0.468,139,214.4,33.2
0,6822,18,708,673,0.273,0.348,0.342,104,9.2,33.2
0,8179,39,829,707,0.286,0.33,0.366,90,-107.9,33.2
0,9347,108,1108,1071,0.28,0.365,0.399,98,-32.2,33.2
0,5134,63,714,773,0.336,0.407,0.473,131,220.4,33.1
0,5709,36,858,622,0.305,0.369,0.416,121,151.0,33.1
0,7237,113,1063,587,0.281,0.346,0.402,99,46.5,33.1
0,6136,112,800,727,0.296,0.366,0.43,103,26.6,33.0
0,6658,8,699,528,0.253,0.308,0.318,89,-72.9,32.9
0,7320,321,1080,1008,0.256,0.336,0.468,112,115.4,32.7
0,7518,307,880,1128,0.276,0.363,0.478,131,260.4,32.7
0,8257,287,1084,1173,0.279,0.358,0.472,123,204.9,32.7
0,7718,252,972,1043,0.277,0.357,0.445,124,205.9,32.6
0,7737,210,1062,761,0.256,0.362,0.425,111,130.6,32.6
0,6079,199,810,929,0.279,0.369,0.46,120,157.3,32.5
0,6877,94,730,884,0.28,0.343,0.394,104,38.9,32.5
0,6935,29,802,826,0.281,0.372,0.384,100,-20.9,32.4
0,8253,89,1124,679,0.291,0.364,0.416,107,71.5,32.4
0,5242,166,648,609,0.246,0.356,0.402,116,94.1,32.3
0,7022,192,895,1058,0.299,0.355,0.458,113,116.6,32.3
0,8049,152,1129,859,0.296,0.359,0.431,119,186.7,32.1
0,4207,144,625,568,0.275,0.376,0.461,124,133.5,32.0
0,5516,17,867,404,0.307,0.394,0.386,111,61.6,32.0
0,6865,331,897,1071,0.283,0.348,0.516,130,221.1,32.0
0,6998,176,798,729,0.261,0.328,0.406,106,46.3,32.0
0,7021,266,867,1178,0.277,0.364,0.469,120,170.5,32.0
0,5747,228,835,1012,0.302,0.371,0.522,125,201.4,31.9
0,6694,27,758,762,0.267,0.33,0.36,102,4.4,31.9
0,8148,105,679,826,0.254,0.315,0.346,82,-186.8,31.9
0,5646,184,755,821,0.282,0.333,0.455,105,41.8,31.7
0,4008,137,571,687,0.305,0.39,0.49,136,184.5,31.6
0,7820,90,974,998,0.281,0.341,0.408,104,25.3,31.6
0,5773,179,813,659,0.259,0.366,0.449,125,161.3,31.5
0,7250,190,867,749,0.257,0.338,0.41,102,32.9,31.5
0,4511,124,614,558,0.279,0.36,0.454,110,56.1,31.4
0,8916,399,1195,1425,0.288,0.347,0.499,118,177.1,31.4
0,9106,188,1062,1153,0.282,0.332,0.413,96,-48.1,31.4
0,4911,15,854,544,0.299,0.322,0.367,118,131.0,31.3
0,5927,168,635,775,0.274,0.321,0.427,105,37.4,31.3
0,6421,127,792,724,0.294,0.337,0.43,109,66.2,31.3
0,6957,264,903,1026,0.27,0.332,0.462,110,83.8,31.3
0,7043,189,772,773,0.257,0.347,0.403,112,87.1,31.3
0,8155,112,770,720,0.246,0.327,0.349,89,-115.3,31.3
0,5536,25,992,671,0.294,0.316,0.386,114,122.6,31.2
0,5730,156,568,606,0.248,0.316,0.383,104,20.5,31.2
0,6112,49,781,796,0.275,0.337,0.397,112,88.5,31.2
0,5793,260,674,864,0.287,0.337,0.491,112,70.4,31.1
0,5893,93,651,547,0.268,0.33,0.378,96,-22.7,31.1
0,6410,328,861,1064,0.293,0.383,0.523,129,238.9,31.1
0,6962,184,802,989,0.295,0.364,0.447,128,217.8,31.1
0,7162,241,950,775,0.264,0.361,0.443,125,187.0,31.1
0,7233,72,901,951,0.307,0.354,0.429,111,89.6,31.1
0,8468,160,912,886,0.255,0.293,0.383,84,-153.8,31.1
0,6694,80,783,686,0.29,0.396,0.391,124,173.4,31.0
0,5826,79,723,616,0.271,0.384,0.39,120,142.9,30.9
0,6318,147,674,748,0.249,0.318,0.395,95,-45.2,30.9
0,5302,53,925,836,0.303,0.38,0.44,131,221.1,30.8
0,7413,92,906,792,0.27,0.332,0.395,114,120.8,30.8
0,5400,37,912,663,0.31,0.398,0.434,124,201.1,30.7
0,8189,234,1083,978,0.281,0.364,0.439,121,199.6,30.7
0,4758,87,626,454,0.283,0.343,0.407,103,52.0,30.6
0,5818,38,738,561,0.282,0.373,0.385,125,150.4,30.5
0,6627,130,877,639,0.265,0.327,0.402,97,35.2,30.5
0,7217,223,895,1022,0.274,0.336,0.443,103,22.2,30.4
0,6317,249,872,816,0.243,0.321,0.448,94,-37.7,30.3
0,4436,150,653,618,0.281,0.382,0.478,127,150.2,30.2
0,5272,10,647,535,0.271,0.355,0.339,108,50.9,30.2
0,5375,104,749,512,0.284,0.342,0.417,104,77.4,30.1
0,6108,146,777,744,0.284,0.357,0.425,107,63.0,30.1
0,6141,36,602,624,0.263,0.323,0.345,83,-126.5,30.1
0,6523,278,874,987,0.279,0.37,0.5,127,234.7,30.1
0,4519,134,461,504,0.257,0.34,0.414,113,57.5,30.0
0,5922,84,727,497,0.266,0.354,0.373,109,68.4,29.9
0,7963,328,1129,1070,0.283,0.355,0.494,118,184.5,29.9
0,4935,69,898,740,0.289,0.325,0.438,119,155.7,29.8
0,6037,149,848,740,0.265,0.385,0.417,121,168.8,29.8
0,6483,49,1024,811,0.278,0.361,0.387,109,107.7,29.8
0,4009,56,733,552,0.298,0.345,0.444,136,202.5,29.7
0,4724,150,660,518,0.265,0.349,0.457,115,126.4,29.7
0,7563,120,1008,999,0.289,0.357,0.43,100,-17.0,29.7
0,4696,234,630,760,0.284,0.36,0.52,140,213.5,29.6
0,5078,173,573,812,0.285,0.332,0.464,114,90.8,29.6
0,6253,97,850,542,0.276,0.347,0.409,101,51.6,29.6
0,6365,162,645,654,0.242,0.299,0.372,86,-110.4,29.6
0,7006,244,891,942,0.279,0.334,0.461,115,138.2,29.6
0,7013,43,721,656,0.258,0.325,0.335,84,-139.9,29.5
0,8423,192,1249,875,0.277,0.352,0.436,105,78.4,29.5
0,5164,108,731,489,0.275,0.34,0.425,104,79.0,29.4
0,6997,42,868,577,0.268,0.35,0.361,109,76.0,29.4
0,7992,211,1005,951,0.275,0.32,0.42,95,-51.5,29.4
0,9401,338,1236,1276,0.26,0.342,0.436,118,205.4,29.4
0,4939,16,915,503,0.263,0.345,0.353,108,99.6,29.2
0,7516,282,963,945,0.277,0.317,0.454,105,61.6,29.2
0,5581,179,585,657,0.254,0.312,0.404,93,-47.5,29.0
0,8623,20,872,1063,0.307,0.343,0.381,104,14.6,29.0
0,4590,17,671,364,0.278,0.358,0.377,111,68.4,28.9
0,4704,77,619,687,0.286,0.347,0.421,113,71.2,28.9
0,5465,136,564,609,0.261,0.34,0.404,112,71.9,28.9
0,9254,335,1107,1136,0.241,0.352,0.425,114,132.2,28.8
0,9321,189,1119,1046,0.288,0.357,0.423,108,83.1,28.8
0,6028,156,826,1068,0.309,0.356,0.497,116,116.5,28.7
0,7319,202,841,873,0.267,0.329,0.423,103,-29.9,28.7
0,7516,217,755,920,0.263,0.307,0.415,91,-100.5,28.7
0,7940,288,985,1284,0.284,0.34,0.472,115,153.9,28.7
0,8044,339,1009,1271,0.271,0.344,0.471,110,92.9,28.7
0,8059,191,940,1097,0.29,0.351,0.454,122,198.8,28.7
0,4343,126,458,550,0.256,0.34,0.411,99,-37.3,28.6
0,6046,211,681,888,0.282,0.332,0.459,118,133.9,28.6
0,6047,20,705,445,0.259,0.329,0.335,98,-1.6,28.6
0,5057,68,398,446,0.259,0.344,0.356,100,-6.2,28.5
0,5745,245,711,732,0.241,0.369,0.449,122,139.7,28.5
0,6149,129,758,720,0.298,0.355,0.439,117,140.2,28.5
0,6628,124,913,699,0.282,0.336,0.407,93,-34.1,28.5
0,4208,155,432,540,0.256,0.355,0.429,110,46.1,28.4
0,4517,27,477,514,0.278,0.353,0.377,118,88.2,28.4
0,5235,119,671,458,0.257,0.329,0.403,108,41.6,28.3
0,6158,39,745,370,0.273,0.368,0.347,109,56.4,28.3
0,7328,49,876,630,0.291,0.375,0.378,108,60.4,28.3
0,7401,195,886,869,0.266,0.329,0.423,104,22.9,28.3
0,7471,28,1001,443,0.29,0.368,0.351,97,7.1,28.3
0,5143,65,869,832,0.3,0.368,0.446,127,211.1,28.2
0,6861,109,780,738,0.26,0.323,0.389,99,-4.0,28.2
0,7637,140,851,946,0.27,0.316,0.391,91,-86.6,28.2
0,7833,267,941,1111,0.278,0.329,0.446,115,131.9,28.2
0,8021,46,796,627,0.263,0.31,0.338,82,-157.0,28.2
0,6591,104,811,591,0.272,0.332,0.386,91,-61.4,28.1
0,9095,131,1236,1049,0.277,0.359,0.406,105,49.5,28.1
0,5469,32,801,422,0.286,0.366,0.378,99,2.8,28.0
0,5905,162,638,745,0.271,0.326,0.42,101,-0.7,28.0
0,6052,143,767,696,0.267,0.354,0.416,113,100.9,28.0
0,6878,110,863,662,0.284,0.343,0.416,100,28.8,28.0
0,4350,200,609,701,0.29,0.349,0.516,127,159.2,27.9
0,5414,27,665,657,0.314,0.37,0.416,106,36.4,27.9
0,4292,29,604,281,0.268,0.362,0.371,106,27.6,27.8
0,4904,48,595,570,0.29,0.424,0.396,127,160.1,27.8
0,5380,65,566,585,0.296,0.326,0.398,99,-10.2,27.8
0,6206,97,590,645,0.271,0.337,0.388,100,-4.9,27.8
0,6595,163,745,694,0.257,0.345,0.395,105,27.0,27.8
0,7273,98,1006,649,0.245,0.341,0.354,89,-121.4,27.8
0,7554,140,930,1075,0.292,0.37,0.428,107,46.3,27.8
0,5407,96,525,471,0.233,0.319,0.347,91,-62.0,27.7
0,6768,49,870,976,0.29,0.329,0.404,110,101.1,27.7
0,8787,358,1125,1363,0.285,0.339,0.483,112,102.5,27.7
0,6039,211,727,807,0.265,0.328,0.447,115,106.4,27.6
0,6972,75,934,838,0.299,0.371,0.425,103,11.4,27.6
0,8188,79,1010,856,0.295,0.333,0.396,101,20.5,27.6
0,8219,354,959,1244,0.267,0.313,0.459,116,139.4,27.6
0,6309,188,718,688,0.256,0.305,0.408,89,-103.6,27.5
0,7349,318,945,1147,0.267,0.354,0.475,121,184.5,27.5
0,7618,87,951,671,0.303,0.357,0.408,108,72.9,27.5
0,8052,325,873,1163,0.273,0.332,0.457,119,160.8,27.5
0,6853,319,862,1028,0.283,0.382,0.506,133,219.0,27.4
0,7266,42,1084,932,0.29,0.364,0.373,104,34.9,27.4
0,5067,65,498,506,0.255,0.348,0.347,96,-25.8,27.3
0,5737,207,681,792,0.287,0.353,0.466,127,171.8,27.3
0,6091,58,768,601,0.282,0.398,0.391,117,120.8,27.3
0,6158,171,794,754,0.277,0.35,0.431,107,44.5,27.3
0,5297,151,645,737,0.275,0.361,0.429,114,91.4,27.2
0,6470,279,848,1028,0.298,0.353,0.498,120,164.5,27.2
0,6822,126,896,663,0.289,0.35,0.409,100,-15.6,27.2
0,7108,94,1094,1019,0.255,0.312,0.369,93,-65.0,27.2
0,5686,208,640,782,0.261,0.366,0.438,123,148.3,27.1
0,6995,47,907,797,0.243,0.289,0.332,77,-264.8,27.1
0,3659,113,624,542,0.349,0.413,0.532,141,214.0,27.0
0,4603,100,582,592,0.3,0.397,0.446,134,178.1,27.0
0,4961,106,446,501,0.234,0.32,0.351,93,-39.0,27.0
0,5483,194,681,627,0.261,0.357,0.46,125,157.5,27.0
0,7402,118,662,689,0.257,0.311,0.367,86,-124.2,27.0
0,6447,255,733,879,0.253,0.36,0.439,123,163.0,26.9
0,5761,130,637,596,0.263,0.342,0.399,107,48.9,26.8
0,5956,71,773,490,0.281,0.347,0.398,105,65.1,26.8
0,6885,116,946,992,0.311,0.359,0.461,107,53.9,26.8
0,8166,246,914,1178,0.295,0.36,0.455,117,75.6,26.8
0,3950,124,516,506,0.275,0.367,0.458,113,62.9,26.7
0,4999,40,695,721,0.279,0.346,0.398,113,123.0,26.7
0,5480,62,676,435,0.28,0.349,0.388,113,86.9,26.7
0,6062,74,739,613,0.295,0.375,0.404,113,96.1,26.7
0,4040,95,499,378,0.246,0.304,0.402,95,12.7,26.6
0,4480,94,584,723,0.294,0.328,0.447,97,-14.7,26.6
0,5934,101,605,606,0.25,0.343,0.37,104,18.8,26.6
0,3964,21,604,478,0.289,0.347,0.376,100,28.5,26.5
0,5832,155,631,722,0.251,0.322,0.403,105,31.4,26.5
0,6369,271,909,860,0.273,0.331,0.485,112,111.1,26.5
0,7452,43,883,848,0.272,0.352,0.356,89,-133.8,26.5
0,5227,145,675,546,0.252,0.313,0.411,95,3.7,26.4
0,5405,69,942,497,0.289,0.36,0.413,102,15.2,26.4
0,5728,105,690,550,0.262,0.327,0.384,93,-20.4,26.4
0,5800,34,767,486,0.291,0.334,0.386,94,-18.3,26.4
0,5937,71,830,607,0.297,0.368,0.42,109,56.1,26.4
0,8182,64,1521,736,0.265,0.337,0.361,101,59.5,26.4
