HOF_status,PA,HR,R,RBI,AVG,OBP,SLG,wRC+,Off,WAR
0,8959,227,1187,967,0.272,0.318,0.415,93,-53.1,26.4
0,3668,23,428,268,0.301,0.361,0.396,140,147.3,26.3
0,5677,197,710,708,0.258,0.32,0.436,109,49.6,26.3
0,6220,263,769,960,0.283,0.345,0.488,126,168.2,26.3
0,4814,148,560,591,0.271,0.36,0.44,125,135.3,26.1
0,6500,223,771,952,0.279,0.342,0.464,108,25.8,26.1
0,5274,43,821,643,0.26,0.31,0.367,110,71.6,26.0
0,6574,169,869,737,0.257,0.332,0.414,103,41.8,26.0
0,7939,57,980,941,0.291,0.319,0.391,109,97.8,26.0
0,4324,130,558,433,0.255,0.32,0.412,110,54.3,25.9
0,6566,26,971,968,0.299,0.351,0.385,104,96.6,25.9
0,8314,185,912,972,0.279,0.334,0.415,108,68.4,25.9
0,4386,167,465,570,0.245,0.33,0.433,97,-25.6,25.8
0,5845,78,875,539,0.271,0.364,0.392,100,9.5,25.8
0,6072,83,787,821,0.311,0.357,0.45,108,58.0,25.8
0,6278,186,745,756,0.275,0.328,0.433,98,-23.3,25.8
0,6598,235,784,901,0.273,0.336,0.45,116,110.1,25.8
0,6929,169,885,794,0.277,0.321,0.434,98,14.2,25.8
0,6983,287,950,1031,0.284,0.337,0.484,120,174.1,25.8
0,5166,130,657,726,0.303,0.368,0.463,120,117.9,25.7
0,6426,61,720,733,0.273,0.331,0.383,110,89.2,25.7
0,4963,42,516,495,0.288,0.39,0.377,117,97.0,25.6
0,5227,32,640,482,0.274,0.337,0.366,108,71.4,25.6
0,8328,462,1097,1168,0.237,0.364,0.49,123,240.1,25.6
0,4816,70,501,444,0.263,0.312,0.366,86,-77.4,25.5
0,5277,124,733,660,0.285,0.355,0.443,111,69.2,25.5
0,5916,99,740,573,0.275,0.349,0.412,105,39.7,25.5
0,7070,355,1017,1072,0.242,0.337,0.47,111,101.2,25.5
0,8612,185,1137,1030,0.3,0.346,0.441,104,28.7,25.3
0,4900,192,664,561,0.244,0.325,0.441,107,59.1,25.2
0,5414,288,709,876,0.266,0.347,0.496,121,146.5,25.1
0,6580,315,917,981,0.253,0.345,0.481,110,82.7,25.1
0,3574,47,461,517,0.317,0.404,0.472,131,141.7,25.0
0,4340,137,511,588,0.245,0.357,0.427,114,78.0,25.0
0,4626,28,764,644,0.286,0.323,0.392,111,54.3,25.0
0,4713,77,388,647,0.308,0.369,0.43,109,49.7,25.0
0,5551,234,821,785,0.285,0.343,0.5,111,89.3,25.0
0,6308,245,805,803,0.249,0.351,0.447,114,104.2,25.0
0,7212,270,930,958,0.27,0.319,0.459,102,35.1,25.0
0,5976,34,688,510,0.262,0.332,0.342,87,-100.6,24.9
0,3609,39,689,578,0.33,0.401,0.459,122,169.3,24.8
0,4725,200,530,643,0.249,0.348,0.45,126,129.3,24.8
0,5343,80,725,467,0.281,0.359,0.388,108,48.0,24.8
0,6063,233,824,865,0.278,0.358,0.482,118,156.9,24.7
0,5006,77,739,707,0.31,0.376,0.467,114,90.7,24.6
0,5937,110,737,513,0.281,0.327,0.401,96,-2.8,24.6
0,6077,179,684,810,0.264,0.311,0.427,111,69.1,24.6
0,8255,123,985,854,0.272,0.317,0.39,83,-150.9,24.6
0,3691,106,518,529,0.286,0.366,0.455,126,119.0,24.5
0,5189,21,874,539,0.263,0.345,0.338,105,40.9,24.5
0,5254,221,688,733,0.275,0.344,0.49,111,63.1,24.5
0,8208,70,893,728,0.271,0.304,0.369,83,-166.7,24.5
0,5425,162,641,687,0.285,0.359,0.463,122,143.9,24.4
0,4205,135,615,659,0.296,0.36,0.492,126,139.5,24.3
0,4236,170,518,578,0.278,0.345,0.467,129,136.1,24.3
0,5776,164,833,703,0.277,0.346,0.439,114,99.6,24.3
0,5803,15,696,530,0.284,0.359,0.374,112,55.1,24.3
0,5277,28,749,345,0.258,0.353,0.351,109,100.4,24.1
0,5421,113,474,628,0.264,0.314,0.386,94,-43.5,24.1
0,5793,103,690,615,0.286,0.35,0.413,114,85.5,24.1
0,5821,68,965,601,0.273,0.329,0.403,113,98.7,24.1
0,5858,164,723,586,0.243,0.321,0.402,98,26.6,24.1
0,4440,95,609,525,0.281,0.352,0.445,119,112.5,24.0
0,4571,164,495,556,0.243,0.347,0.417,107,41.7,24.0
0,4949,218,604,640,0.241,0.318,0.445,107,41.4,24.0
0,5664,53,604,594,0.29,0.333,0.391,100,-2.6,24.0
0,6057,21,732,426,0.283,0.334,0.358,95,-38.3,24.0
0,6320,168,865,698,0.273,0.358,0.431,116,124.0,24.0
0,6597,135,832,794,0.276,0.357,0.424,108,58.2,24.0
0,6652,80,872,561,0.268,0.352,0.377,101,35.5,24.0
0,8280,18,1075,517,0.295,0.343,0.361,86,-58.6,24.0
0,9505,439,1162,1412,0.279,0.354,0.486,118,129.6,24.0
0,4619,82,588,713,0.293,0.346,0.462,127,149.5,23.9
0,5989,84,714,818,0.279,0.368,0.428,114,113.9,23.9
0,6026,61,785,499,0.295,0.327,0.397,106,57.1,23.9
0,6446,19,807,591,0.3,0.376,0.378,101,10.5,23.9
0,6932,45,770,840,0.278,0.341,0.372,99,-31.0,23.9
0,7073,107,667,708,0.26,0.309,0.364,83,-156.2,23.9
0,9177,287,1084,1365,0.293,0.324,0.461,100,-12.6,23.9
0,4104,104,393,449,0.27,0.349,0.409,107,33.9,23.8
0,5239,18,779,593,0.29,0.327,0.387,112,87.1,23.8
0,5572,64,718,688,0.304,0.374,0.44,110,80.7,23.8
0,5852,198,756,768,0.284,0.336,0.462,107,53.5,23.8
0,6295,253,792,895,0.254,0.36,0.452,122,154.7,23.8
0,6714,190,786,812,0.258,0.343,0.41,103,26.4,23.8
0,3624,122,407,445,0.24,0.358,0.409,118,75.7,23.7
0,4886,85,663,493,0.291,0.373,0.425,112,59.1,23.7
0,4895,153,595,530,0.245,0.335,0.411,115,83.7,23.7
0,5957,90,689,519,0.282,0.35,0.386,103,-3.4,23.7
0,4446,95,541,575,0.282,0.369,0.437,124,115.0,23.5
0,4804,46,698,458,0.296,0.368,0.414,114,105.1,23.5
0,4817,136,613,536,0.273,0.33,0.435,100,10.0,23.5
0,5715,228,760,760,0.249,0.34,0.446,117,122.3,23.5
0,7741,71,1131,984,0.273,0.325,0.36,86,-125.7,23.5
0,4645,179,524,559,0.24,0.331,0.421,107,43.5,23.4
0,5668,118,696,679,0.281,0.339,0.427,112,76.2,23.4
0,3938,29,552,423,0.293,0.359,0.391,122,112.4,23.3
0,4114,51,478,556,0.294,0.353,0.424,128,120.6,23.3
0,5509,235,759,706,0.241,0.336,0.447,109,75.0,23.3
0,7169,271,804,919,0.245,0.327,0.434,106,29.3,23.3
0,4780,166,652,674,0.273,0.347,0.452,123,126.2,23.2
0,7603,90,946,640,0.289,0.332,0.393,91,-80.0,23.2
0,4096,23,618,376,0.301,0.386,0.427,113,64.3,23.0
0,5215,153,603,610,0.267,0.333,0.429,116,86.3,23.0
0,7433,252,927,1021,0.266,0.325,0.442,101,-3.0,23.0
0,4597,25,565,417,0.278,0.367,0.377,120,110.7,22.9
0,5198,39,722,683,0.264,0.303,0.364,95,-39.0,22.9
0,5309,106,701,819,0.31,0.348,0.464,116,106.6,22.9
0,5919,42,755,609,0.267,0.351,0.37,87,-130.4,22.9
0,6116,28,676,574,0.271,0.347,0.35,97,-7.9,22.9
0,6579,138,698,678,0.28,0.319,0.412,97,-45.8,22.9
0,4621,20,640,230,0.261,0.365,0.323,106,47.7,22.8
0,4869,60,575,535,0.284,0.356,0.41,120,105.7,22.8
0,6209,111,712,604,0.254,0.302,0.382,83,-150.5,22.8
0,7164,146,972,567,0.257,0.338,0.379,104,69.1,22.8
0,4626,118,606,546,0.275,0.352,0.434,111,54.7,22.7
0,4902,10,532,429,0.243,0.321,0.303,91,-48.1,22.7
0,5527,104,512,548,0.249,0.326,0.371,93,-49.1,22.7
0,5566,142,737,661,0.289,0.371,0.445,119,121.6,22.7
0,5701,169,580,757,0.263,0.327,0.417,96,-59.4,22.7
0,4026,119,600,704,0.307,0.38,0.487,119,108.0,22.6
0,5619,54,778,402,0.281,0.343,0.378,106,55.6,22.6
0,5842,262,756,925,0.273,0.368,0.496,133,223.0,22.6
0,6392,247,772,985,0.281,0.348,0.481,116,104.0,22.6
0,7632,54,913,550,0.281,0.335,0.358,97,-10.0,22.6
0,3784,11,601,317,0.282,0.326,0.367,118,95.5,22.5
0,6951,22,839,696,0.289,0.339,0.361,98,-35.3,22.5
0,4224,137,579,555,0.274,0.364,0.464,115,77.8,22.4
0,4813,100,633,445,0.276,0.352,0.408,103,22.1,22.4
0,5742,9,746,290,0.271,0.365,0.333,111,61.0,22.4
0,9368,34,1184,1135,0.256,0.289,0.335,73,-333.2,22.4
0,4211,15,743,502,0.274,0.31,0.384,116,95.2,22.3
0,5927,310,797,965,0.254,0.359,0.494,123,167.4,22.3
0,6668,94,937,545,0.273,0.328,0.393,97,-18.1,22.3
0,6715,199,724,816,0.255,0.301,0.418,85,-128.5,22.3
0,4837,139,601,507,0.253,0.355,0.416,121,108.2,22.2
0,5091,167,644,616,0.264,0.336,0.442,106,42.7,22.2
0,4760,24,664,397,0.312,0.386,0.414,112,67.2,22.1
0,4979,7,485,461,0.256,0.334,0.329,97,-8.6,22.1
0,5140,49,834,672,0.272,0.332,0.397,110,85.9,22.1
0,5360,35,708,403,0.276,0.349,0.363,95,29.4,22.1
0,6123,159,740,710,0.275,0.329,0.43,102,16.7,22.1
0,6177,46,834,435,0.278,0.335,0.368,101,16.3,22.1
0,4691,19,554,495,0.269,0.34,0.352,106,43.9,22.0
0,4782,213,619,731,0.273,0.376,0.498,132,179.0,22.0
0,4927,52,661,561,0.297,0.359,0.415,112,57.4,22.0
0,7782,214,870,1071,0.285,0.347,0.443,107,63.8,22.0
0,5134,74,714,667,0.26,0.287,0.384,96,-38.8,21.9
0,5545,70,660,575,0.289,0.349,0.396,109,59.6,21.9
0,5717,50,656,449,0.273,0.328,0.361,88,-90.2,21.9
0,8649,253,986,1110,0.265,0.346,0.423,104,28.5,21.9
0,5323,36,678,361,0.266,0.329,0.357,88,-12.7,21.8
0,5816,97,539,640,0.238,0.29,0.352,79,-137.6,21.8
0,6484,91,676,626,0.26,0.323,0.362,84,-141.2,21.8
0,4332,55,442,342,0.254,0.31,0.354,87,-59.1,21.7
0,5076,26,617,625,0.269,0.339,0.369,96,-44.8,21.6
0,6314,25,886,900,0.303,0.364,0.381,104,37.5,21.6
0,7815,188,807,909,0.28,0.319,0.42,92,-142.2,21.6
0,5025,93,625,467,0.247,0.344,0.375,103,28.0,21.5
0,5258,222,737,754,0.266,0.36,0.481,121,163.3,21.5
0,5330,267,697,744,0.246,0.346,0.475,119,104.0,21.5
0,7488,18,1062,552,0.303,0.378,0.385,102,3.2,21.5
0,4152,145,575,485,0.273,0.328,0.464,111,68.2,21.4
0,4271,134,447,534,0.249,0.324,0.41,98,-16.2,21.4
0,4835,64,548,470,0.267,0.351,0.375,112,68.4,21.4
0,4989,187,625,702,0.27,0.37,0.458,118,119.0,21.4
0,6205,115,853,580,0.297,0.36,0.43,107,65.2,21.4
0,6872,64,936,581,0.309,0.364,0.42,108,60.5,21.4
0,4202,63,548,430,0.299,0.345,0.42,111,64.5,21.3
0,4252,59,478,614,0.295,0.331,0.44,126,121.9,21.3
0,4640,20,474,513,0.271,0.318,0.357,100,-8.1,21.3
0,4742,51,517,549,0.273,0.36,0.388,100,7.7,21.3
0,6317,6,732,451,0.264,0.329,0.326,91,-73.8,21.3
0,6344,153,746,763,0.267,0.356,0.411,113,102.1,21.3
0,3929,171,531,560,0.269,0.345,0.49,111,47.2,21.2
0,5267,132,662,636,0.272,0.369,0.423,118,109.2,21.2
0,5839,193,664,757,0.256,0.341,0.435,99,-27.5,21.2
0,3621,80,432,367,0.284,0.351,0.428,117,74.4,21.1
0,4503,77,415,476,0.283,0.338,0.412,104,17.5,21.1
0,5010,160,568,683,0.28,0.38,0.45,125,142.4,21.1
0,5848,215,759,909,0.297,0.366,0.486,117,121.2,21.1
0,4611,27,514,514,0.278,0.34,0.38,111,62.7,21.0
0,4984,126,607,545,0.26,0.333,0.416,103,47.3,21.0
0,5413,93,648,542,0.273,0.341,0.412,98,-2.5,21.0
0,5770,2,779,344,0.268,0.352,0.317,102,19.7,21.0
0,7696,138,936,775,0.275,0.333,0.395,103,45.4,21.0
0,8133,16,1318,736,0.301,0.347,0.355,98,7.4,21.0
0,3512,16,479,253,0.269,0.377,0.343,117,81.7,20.9
0,5755,138,710,735,0.296,0.341,0.455,113,87.1,20.9
0,3511,98,345,427,0.254,0.339,0.405,116,60.9,20.8
0,4384,43,813,407,0.288,0.323,0.41,118,107.9,20.8
0,6825,227,996,801,0.293,0.353,0.479,109,88.9,20.8
0,4928,2,457,348,0.255,0.347,0.295,95,-38.9,20.7
0,5041,147,643,579,0.25,0.33,0.416,106,31.6,20.7
0,5861,100,664,609,0.287,0.335,0.412,103,6.1,20.7
0,3835,16,580,255,0.291,0.379,0.359,117,83.5,20.6
0,3947,125,455,544,0.295,0.373,0.474,130,137.0,20.6
0,5197,200,656,666,0.265,0.356,0.454,127,156.3,20.6
0,5370,27,591,593,0.278,0.341,0.374,109,51.7,20.6
0,4879,146,597,575,0.262,0.321,0.426,104,43.6,20.5
0,5112,159,594,682,0.274,0.328,0.442,116,94.8,20.5
0,6217,162,736,695,0.266,0.323,0.417,96,-22.6,20.5
0,6642,319,839,951,0.244,0.314,0.467,106,47.4,20.5
0,7110,127,790,720,0.276,0.332,0.404,95,-58.0,20.5
0,5109,17,678,413,0.284,0.346,0.36,118,115.3,20.4
0,5486,268,681,782,0.225,0.324,0.448,114,78.0,20.4
0,6007,38,612,793,0.284,0.333,0.384,109,34.3,20.4
0,6220,31,780,427,0.307,0.345,0.381,106,42.1,20.4
0,6247,41,736,490,0.242,0.309,0.324,79,-114.8,20.4
0,7429,442,901,1210,0.236,0.302,0.478,113,107.5,20.4
0,4871,71,496,435,0.264,0.317,0.374,94,-28.2,20.3
0,5292,21,623,421,0.272,0.307,0.355,91,-61.1,20.3
0,6084,65,818,874,0.307,0.369,0.438,104,27.1,20.3
0,6476,32,711,715,0.263,0.314,0.357,95,-43.6,20.3
0,6592,265,814,1002,0.278,0.316,0.469,111,85.2,20.3
0,4521,59,754,501,0.298,0.358,0.443,114,103.4,20.2
0,5406,84,570,642,0.277,0.34,0.403,114,58.8,20.2
0,6007,123,697,739,0.284,0.339,0.426,94,-48.9,20.2
0,6072,126,761,663,0.289,0.344,0.421,107,57.4,20.2
0,5264,69,655,784,0.314,0.372,0.449,111,67.7,20.1
0,5528,29,558,446,0.278,0.351,0.362,98,-19.9,20.0
0,3796,148,478,532,0.264,0.36,0.451,117,82.8,19.9
0,5196,121,590,594,0.257,0.33,0.406,103,7.3,19.9
0,6254,51,826,912,0.275,0.337,0.383,98,-45.4,19.9
0,7653,68,739,594,0.243,0.314,0.321,73,-258.2,19.9
0,7739,153,811,1052,0.294,0.329,0.405,107,73.1,19.9
0,4879,80,672,699,0.302,0.346,0.458,105,37.3,19.8
0,5152,149,611,609,0.267,0.338,0.426,111,63.3,19.8
0,6996,79,996,543,0.283,0.359,0.39,94,-30.9,19.8
0,3658,11,453,351,0.275,0.367,0.359,114,74.1,19.7
0,4695,150,534,610,0.274,0.337,0.446,100,-15.0,19.7
0,4786,37,555,579,0.27,0.323,0.379,107,67.6,19.7
0,4866,94,632,485,0.28,0.328,0.413,99,24.7,19.7
0,5271,122,691,513,0.262,0.354,0.406,106,31.9,19.7
0,6326,31,992,758,0.269,0.323,0.357,89,-97.1,19.7
0,7211,124,954,997,0.294,0.331,0.43,97,-11.2,19.7
0,3925,86,507,419,0.268,0.349,0.408,116,67.8,19.6
0,4036,65,728,617,0.311,0.376,0.448,120,134.8,19.6
0,5592,22,605,452,0.248,0.301,0.329,90,-45.4,19.6
0,6302,13,661,390,0.246,0.326,0.314,90,-67.4,19.6
0,3815,23,584,370,0.243,0.283,0.333,97,-14.2,19.5
0,4061,64,525,436,0.291,0.403,0.417,124,113.8,19.5
0,4213,218,560,684,0.277,0.34,0.499,126,119.0,19.5
0,5428,61,612,541,0.265,0.353,0.373,98,-26.5,19.5
0,5448,204,713,624,0.247,0.337,0.445,101,20.8,19.5
0,6787,47,726,568,0.274,0.319,0.351,87,-106.5,19.5
0,4498,32,544,586,0.301,0.378,0.413,112,72.3,19.4
0,4558,160,496,591,0.253,0.337,0.419,113,62.9,19.4
0,4653,65,621,381,0.273,0.333,0.396,100,18.9,19.4
0,5204,80,719,513,0.28,0.34,0.399,99,4.9,19.4
0,5259,55,568,474,0.258,0.333,0.342,85,-97.4,19.4
0,5755,57,781,503,0.269,0.345,0.363,95,-5.7,19.4
0,6531,382,848,1194,0.258,0.343,0.515,121,137.3,19.4
0,4512,4,562,319,0.269,0.346,0.343,111,43.6,19.3
0,4714,130,581,634,0.278,0.367,0.431,121,113.9,19.3
0,4945,89,598,498,0.265,0.345,0.396,100,-2.1,19.3
0,5902,127,817,517,0.259,0.358,0.417,107,76.8,19.3
0,8278,305,1055,1207,0.272,0.335,0.465,110,95.1,19.3
0,3584,133,485,415,0.252,0.347,0.444,122,88.9,19.2
0,4181,125,541,481,0.271,0.364,0.44,114,64.3,19.2
0,4229,113,481,535,0.277,0.351,0.423,115,46.8,19.2
0,4688,19,520,489,0.283,0.357,0.373,121,101.9,19.2
0,5563,30,930,517,0.26,0.325,0.34,104,56.1,19.2
0,8501,75,1005,598,0.261,0.321,0.352,89,-106.6,19.2
0,4465,64,584,414,0.28,0.33,0.408,102,51.3,19.1
0,4725,179,612,560,0.235,0.316,0.425,101,8.9,19.1
0,5121,119,545,628,0.259,0.343,0.4,98,-19.2,19.1
0,5486,77,683,509,0.277,0.341,0.388,96,-23.3,19.1
0,5516,7,539,267,0.236,0.327,0.288,80,-116.8,19.1
0,6174,9,844,394,0.286,0.343,0.353,86,-117.7,19.1
0,3682,19,693,334,0.256,0.373,0.355,118,102.8,19.0
0,3909,86,438,421,0.263,0.33,0.397,103,19.1,19.0
0,4310,125,491,584,0.249,0.324,0.413,106,42.9,19.0
0,4357,41,555,403,0.312,0.368,0.416,114,67.0,19.0
0,4426,167,389,608,0.244,0.322,0.413,102,13.6,19.0
0,4616,195,564,632,0.253,0.358,0.465,122,122.0,19.0
0,5939,319,744,1008,0.255,0.345,0.482,118,122.7,19.0
0,6520,292,767,976,0.253,0.361,0.472,117,116.4,19.0
0,3927,91,505,528,0.303,0.38,0.455,117,90.5,18.9
0,6168,169,654,736,0.261,0.336,0.409,103,9.8,18.9
0,6558,76,768,629,0.295,0.36,0.395,100,-19.7,18.9
0,5052,153,548,639,0.278,0.33,0.443,110,24.9,18.8
0,5893,286,745,818,0.232,0.346,0.462,117,128.1,18.8
0,10037,174,1077,1208,0.289,0.321,0.408,97,-27.6,18.8
0,4167,15,697,399,0.241,0.375,0.323,111,75.8,18.7
0,5263,48,572,747,0.3,0.383,0.399,106,42.2,18.7
0,5004,91,650,458,0.286,0.339,0.41,109,54.2,18.6
0,5442,67,731,438,0.274,0.314,0.386,96,3.3,18.6
0,5627,58,643,473,0.271,0.313,0.372,88,-59.2,18.6
0,5848,79,809,513,0.298,0.344,0.408,106,47.6,18.6
0,3910,66,566,319,0.276,0.354,0.409,109,64.1,18.5
0,4015,102,357,410,0.228,0.298,0.355,82,-86.1,18.5
0,4828,149,652,522,0.256,0.344,0.422,111,76.0,18.4
0,5560,13,448,537,0.263,0.349,0.337,91,-68.7,18.4
0,5944,181,724,711,0.263,0.315,0.427,96,-10.0,18.4
0,4189,190,510,603,0.259,0.332,0.467,122,103.2,18.3
0,4522,154,550,570,0.263,0.33,0.442,112,64.4,18.3
0,5139,155,632,550,0.251,0.33,0.422,102,21.5,18.3
0,5600,180,754,773,0.266,0.342,0.438,103,10.7,18.3
0,6055,80,682,571,0.272,0.327,0.384,88,-84.8,18.3
0,3845,31,405,437,0.261,0.323,0.382,119,88.8,18.2
0,4420,119,643,614,0.305,0.387,0.478,120,118.1,18.2
0,4723,11,449,557,0.277,0.327,0.362,102,11.3,18.2
0,4891,172,546,723,0.268,0.353,0.44,113,74.9,18.2
0,5994,100,643,658,0.282,0.36,0.396,112,80.2,18.2
0,6449,240,720,882,0.261,0.355,0.439,121,151.1,18.2
0,8164,110,935,723,0.258,0.312,0.367,76,-244.5,18.2
0,5112,161,733,474,0.246,0.344,0.42,106,61.0,18.1
0,5243,124,687,585,0.29,0.337,0.43,106,49.4,18.1
0,5424,38,805,526,0.269,0.369,0.372,94,-40.7,18.1
0,5628,22,754,410,0.294,0.347,0.374,101,5.0,18.1
0,6480,91,795,580,0.276,0.341,0.389,96,-36.0,18.1
0,7384,320,902,1105,0.276,0.321,0.476,91,-112.0,18.1
0,4119,166,536,491,0.241,0.31,0.436,102,34.0,18.0
0,5505,115,601,590,0.27,0.307,0.392,87,-82.5,18.0
0,3673,3,648,208,0.253,0.33,0.299,106,32.2,17.9
0,4730,93,565,524,0.281,0.339,0.404,112,61.5,17.9
0,5227,122,595,576,0.257,0.343,0.396,106,38.0,17.9
0,3840,89,426,526,0.277,0.371,0.423,127,113.5,17.8
0,3893,32,478,466,0.287,0.374,0.407,124,104.2,17.8
0,4237,21,568,259,0.236,0.332,0.31,85,-47.5,17.8
0,4407,1,653,373,0.249,0.276,0.296,85,-78.2,17.8
0,4494,57,522,373,0.266,0.303,0.364,85,-79.3,17.8
0,4616,72,578,591,0.299,0.357,0.415,112,75.9,17.8
0,4751,32,676,558,0.254,0.301,0.332,85,-114.2,17.8
0,5664,187,736,709,0.272,0.358,0.455,111,81.5,17.8
0,7100,284,797,1027,0.268,0.325,0.454,108,61.9,17.8
0,3858,107,428,451,0.281,0.342,0.438,116,74.9,17.7
0,4139,98,552,350,0.276,0.307,0.407,93,-14.4,17.7
0,4651,15,501,560,0.281,0.331,0.377,108,35.9,17.7
0,6415,38,832,531,0.268,0.303,0.352,75,-223.3,17.7
0,3865,85,600,632,0.291,0.357,0.44,111,64.0,17.6
0,3917,61,438,340,0.239,0.35,0.341,99,-7.5,17.6
0,3984,127,364,490,0.245,0.307,0.403,89,-56.2,17.6
0,4082,137,443,517,0.246,0.295,0.412,89,-65.2,17.6
0,4368,9,643,289,0.27,0.356,0.325,107,38.8,17.6
0,5488,42,647,390,0.255,0.342,0.344,82,-126.6,17.6
0,5641,114,685,601,0.273,0.338,0.415,96,-29.0,17.6
0,3958,26,502,255,0.29,0.357,0.383,113,72.8,17.5
0,4145,67,554,428,0.267,0.36,0.4,109,54.3,17.5
0,4283,86,511,405,0.256,0.33,0.39,97,10.9,17.5
0,4318,61,459,391,0.281,0.336,0.402,103,10.0,17.5
