HOF_status,PA,HR,R,RBI,AVG,OBP,SLG,wRC+,Off,WAR
0,4623,24,643,358,0.222,0.287,0.313,92,-52.9,17.5
0,4631,30,663,352,0.294,0.358,0.38,103,25.7,17.5
0,4892,130,594,597,0.276,0.328,0.425,104,28.4,17.5
0,5395,202,707,792,0.271,0.341,0.462,107,48.5,17.5
0,4616,174,557,544,0.254,0.293,0.428,93,-41.4,17.4
0,6007,33,819,835,0.267,0.301,0.354,83,-183.1,17.4
0,7102,80,718,607,0.251,0.325,0.344,76,-244.9,17.4
0,7239,53,943,614,0.259,0.349,0.341,86,-120.6,17.4
0,3714,116,494,426,0.268,0.326,0.445,110,47.1,17.3
0,3946,47,420,417,0.264,0.344,0.37,98,-5.1,17.3
0,4141,14,506,294,0.277,0.326,0.356,104,32.6,17.3
0,5480,10,667,329,0.254,0.324,0.323,92,-43.2,17.3
0,6211,163,735,684,0.253,0.329,0.404,92,-64.2,17.3
0,6711,31,718,621,0.234,0.316,0.314,83,-126.9,17.3
0,6786,242,806,904,0.278,0.342,0.464,111,84.5,17.3
0,3532,55,243,327,0.233,0.322,0.335,84,-68.3,17.2
0,3909,110,516,443,0.248,0.327,0.419,104,39.9,17.2
0,4075,77,313,443,0.263,0.318,0.371,91,-43.8,17.2
0,4295,52,466,388,0.271,0.371,0.367,113,59.1,17.2
0,5316,191,668,590,0.235,0.314,0.428,95,-2.3,17.2
0,5319,107,605,550,0.274,0.322,0.409,103,13.8,17.2
0,4532,103,564,585,0.277,0.355,0.426,107,38.9,17.1
0,4603,196,539,699,0.258,0.355,0.459,126,134.4,17.1
0,4847,31,784,749,0.276,0.323,0.378,101,12.6,17.1
0,6102,197,809,794,0.277,0.344,0.461,112,84.3,17.1
0,6235,7,516,447,0.218,0.281,0.264,68,-237.4,17.1
0,9154,396,1170,1445,0.259,0.306,0.464,102,30.6,17.1
0,3521,31,435,286,0.27,0.336,0.366,93,-2.5,17.0
0,4812,154,600,709,0.256,0.324,0.425,98,-10.5,17.0
0,6035,29,994,883,0.264,0.293,0.338,84,-114.0,17.0
0,3906,71,348,438,0.266,0.34,0.382,101,4.7,16.9
0,5201,44,677,503,0.282,0.332,0.398,108,56.6,16.9
0,7367,164,926,824,0.278,0.325,0.42,105,50.9,16.9
0,7451,256,850,992,0.263,0.318,0.439,105,40.0,16.9
0,5604,306,748,943,0.261,0.344,0.507,118,112.6,16.8
0,5816,13,945,462,0.242,0.351,0.308,99,-5.2,16.8
0,3659,61,419,487,0.271,0.346,0.391,102,6.9,16.7
0,4089,73,445,435,0.272,0.354,0.407,109,42.0,16.7
0,4179,121,522,494,0.253,0.351,0.413,104,23.2,16.7
0,5020,53,508,501,0.262,0.349,0.353,94,-38.9,16.7
0,5248,45,676,514,0.283,0.346,0.391,93,-51.6,16.7
0,5705,35,701,392,0.28,0.345,0.355,92,-49.7,16.7
0,6317,93,696,927,0.295,0.343,0.415,93,-51.6,16.7
0,6598,15,513,554,0.23,0.279,0.306,72,-207.7,16.7
0,6607,51,613,652,0.261,0.326,0.337,85,-126.6,16.7
0,9108,15,987,525,0.26,0.3,0.32,70,-291.9,16.7
0,3770,67,458,426,0.283,0.365,0.409,119,88.9,16.6
0,4255,78,565,376,0.286,0.369,0.421,120,104.6,16.6
0,5369,106,759,766,0.29,0.367,0.455,108,47.5,16.6
0,6035,22,720,395,0.284,0.363,0.351,95,-24.0,16.6
0,3981,38,465,553,0.311,0.376,0.423,114,60.7,16.5
0,5502,251,614,815,0.252,0.287,0.453,100,-4.8,16.5
0,4190,5,552,396,0.241,0.299,0.305,89,-79.8,16.4
0,4590,125,526,569,0.278,0.335,0.448,108,50.3,16.4
0,5027,120,535,545,0.27,0.334,0.405,103,10.1,16.4
0,5041,59,520,571,0.269,0.311,0.391,103,14.3,16.4
0,5065,18,777,503,0.25,0.272,0.315,91,-74.3,16.4
0,5683,33,839,567,0.267,0.333,0.345,100,-9.5,16.4
0,8745,79,908,1078,0.29,0.341,0.397,95,-61.5,16.4
0,3638,105,352,397,0.233,0.348,0.393,104,-7.5,16.3
0,3786,136,362,534,0.271,0.318,0.432,102,-20.2,16.3
0,4462,80,427,422,0.24,0.303,0.347,87,-67.6,16.3
0,4823,99,553,475,0.278,0.366,0.413,121,111.1,16.3
0,4844,39,352,404,0.252,0.316,0.326,83,-101.8,16.3
0,4066,90,591,352,0.252,0.342,0.41,109,70.5,16.2
0,4184,3,331,346,0.22,0.269,0.273,74,-129.9,16.2
0,4735,130,583,604,0.274,0.347,0.423,108,46.9,16.2
0,5292,4,494,534,0.275,0.365,0.332,89,-93.3,16.2
0,5708,128,720,654,0.298,0.359,0.445,108,50.6,16.2
0,5905,35,783,391,0.278,0.342,0.366,103,12.8,16.2
0,6213,25,629,653,0.265,0.305,0.344,86,-92.5,16.2
0,6522,91,735,502,0.267,0.316,0.379,89,-95.3,16.2
0,3771,10,402,343,0.25,0.319,0.326,97,-7.2,16.1
0,4302,80,483,481,0.286,0.337,0.409,97,-51.2,16.1
0,4355,149,537,503,0.242,0.342,0.425,112,68.0,16.0
0,4886,58,717,556,0.296,0.369,0.437,107,32.2,16.0
0,5229,102,578,531,0.267,0.329,0.394,102,4.2,16.0
0,5868,133,647,728,0.274,0.315,0.399,89,-77.0,16.0
0,4051,27,695,300,0.252,0.345,0.356,107,48.1,15.9
0,4155,47,491,357,0.274,0.335,0.372,95,-12.9,15.9
0,4981,77,552,456,0.258,0.318,0.367,91,-54.1,15.9
0,3932,17,537,497,0.303,0.34,0.373,96,-4.0,15.8
0,5843,26,847,557,0.294,0.341,0.38,101,5.8,15.8
0,3596,1,544,356,0.265,0.291,0.313,97,-31.2,15.7
0,4047,129,458,514,0.252,0.322,0.43,99,-13.3,15.7
0,4122,73,551,573,0.289,0.352,0.441,100,-13.1,15.7
0,4356,141,544,531,0.257,0.323,0.422,94,-33.8,15.7
0,4912,91,562,533,0.254,0.354,0.374,98,-5.0,15.7
0,5093,22,580,421,0.271,0.337,0.341,106,29.9,15.7
0,5291,118,609,611,0.27,0.323,0.411,105,28.4,15.7
0,3624,7,613,298,0.267,0.313,0.327,99,-17.2,15.6
0,3686,48,434,371,0.297,0.335,0.413,97,-10.2,15.6
0,4067,147,522,530,0.277,0.356,0.475,121,95.7,15.6
0,4595,56,535,381,0.248,0.337,0.357,92,-36.1,15.6
0,4790,137,501,547,0.245,0.316,0.394,94,-44.3,15.6
0,4791,40,644,450,0.29,0.37,0.407,103,1.4,15.6
0,5121,164,593,636,0.253,0.305,0.43,95,-29.0,15.6
0,5515,21,785,377,0.282,0.341,0.358,94,-22.0,15.6
0,5895,134,731,774,0.291,0.332,0.423,99,-13.0,15.6
0,4428,146,440,550,0.249,0.313,0.409,92,-76.8,15.5
0,5026,40,451,423,0.247,0.297,0.321,75,-154.4,15.5
0,4310,98,556,565,0.278,0.353,0.426,106,27.6,15.4
0,4727,29,665,396,0.291,0.364,0.384,97,-14.2,15.4
0,3790,57,404,501,0.279,0.342,0.398,99,-8.5,15.3
0,4042,88,437,446,0.252,0.344,0.388,92,-56.0,15.3
0,4106,94,443,365,0.252,0.319,0.401,94,-34.1,15.3
0,4652,13,501,455,0.25,0.289,0.326,92,-29.1,15.3
0,5132,81,430,524,0.242,0.311,0.353,82,-114.0,15.3
0,6291,104,711,708,0.262,0.303,0.383,82,-136.8,15.3
0,4635,16,532,560,0.271,0.342,0.361,94,-61.7,15.2
0,5177,136,623,591,0.269,0.33,0.415,103,13.9,15.2
0,5577,215,595,683,0.247,0.307,0.431,96,-46.5,15.2
0,5644,130,690,735,0.302,0.367,0.447,109,46.5,15.2
0,3734,19,421,263,0.245,0.323,0.323,77,-80.0,15.1
0,4290,156,533,533,0.252,0.326,0.437,107,55.4,15.1
0,4458,17,562,534,0.266,0.299,0.374,106,25.6,15.1
0,4703,208,584,743,0.27,0.343,0.472,112,72.2,15.1
0,6664,161,873,703,0.259,0.315,0.42,100,24.7,15.1
0,4227,31,496,438,0.304,0.355,0.389,112,54.0,15.0
0,4360,58,725,594,0.276,0.337,0.404,100,36.2,15.0
0,4397,210,594,699,0.266,0.323,0.485,110,53.0,15.0
0,5248,27,566,392,0.27,0.349,0.35,94,-53.5,15.0
0,6168,65,895,694,0.298,0.347,0.415,97,-31.0,15.0
0,5122,70,545,448,0.244,0.328,0.349,85,-94.3,14.9
0,6189,106,692,556,0.254,0.313,0.366,86,-102.8,14.9
0,3913,58,497,436,0.27,0.333,0.4,105,23.4,14.8
0,4128,121,523,465,0.248,0.346,0.409,113,69.2,14.8
0,4619,47,331,525,0.265,0.313,0.36,89,-65.9,14.8
0,4787,17,408,539,0.289,0.342,0.367,91,-59.7,14.8
0,4917,123,565,524,0.252,0.318,0.423,92,-47.7,14.8
0,5516,25,623,386,0.258,0.351,0.326,81,-124.9,14.8
0,7527,144,895,854,0.285,0.334,0.417,101,0.0,14.8
0,3563,86,415,379,0.254,0.336,0.404,106,22.8,14.7
0,3737,14,339,254,0.256,0.346,0.317,88,-61.4,14.7
0,4596,39,527,320,0.26,0.333,0.351,87,-70.3,14.7
0,5111,40,473,550,0.239,0.265,0.341,83,-104.6,14.7
0,6461,126,765,658,0.284,0.315,0.411,94,-47.4,14.7
0,4251,72,556,354,0.254,0.323,0.374,93,0.4,14.6
0,4443,76,535,513,0.304,0.361,0.433,111,57.1,14.6
0,4455,113,518,443,0.264,0.332,0.412,108,53.3,14.6
0,5246,15,549,389,0.272,0.308,0.334,66,-229.1,14.6
0,7214,325,984,1072,0.274,0.338,0.488,110,64.8,14.6
0,4229,51,460,392,0.258,0.325,0.368,91,-42.9,14.5
0,5617,152,563,648,0.233,0.301,0.384,81,-135.0,14.5
0,4561,237,572,776,0.265,0.329,0.486,113,74.7,14.4
0,4797,71,590,369,0.267,0.341,0.375,96,-16.2,14.4
0,5096,27,616,471,0.27,0.307,0.364,101,12.9,14.4
0,4347,73,500,388,0.27,0.316,0.396,95,-16.3,14.3
0,4513,230,578,600,0.22,0.324,0.442,110,48.3,14.3
0,4616,88,441,519,0.262,0.309,0.382,80,-128.6,14.3
0,4666,17,629,324,0.287,0.345,0.369,98,-6.6,14.3
0,4805,9,584,354,0.258,0.31,0.32,87,-72.0,14.3
0,5776,125,650,656,0.272,0.343,0.403,106,47.6,14.3
0,3911,112,578,482,0.26,0.358,0.42,110,39.5,14.2
0,4831,93,571,460,0.259,0.359,0.385,112,73.4,14.2
0,5177,51,707,454,0.291,0.36,0.385,98,-11.5,14.2
0,6325,22,699,403,0.279,0.322,0.343,87,-92.4,14.2
0,4438,23,557,279,0.237,0.321,0.299,75,-94.0,14.1
0,3680,121,373,396,0.233,0.337,0.395,107,26.8,14.0
0,4084,126,525,458,0.261,0.344,0.446,112,55.2,14.0
0,4127,50,457,447,0.268,0.335,0.383,88,-77.5,13.9
0,4192,109,514,449,0.225,0.303,0.381,82,-79.5,13.9
0,5338,80,688,475,0.269,0.333,0.384,88,-64.8,13.9
0,6582,57,840,537,0.273,0.36,0.373,97,-28.1,13.9
0,8782,306,1084,1322,0.268,0.315,0.45,101,12.9,13.9
0,3629,70,469,541,0.276,0.344,0.437,110,46.8,13.8
0,3863,173,481,520,0.243,0.322,0.451,116,72.3,13.8
0,4440,28,552,369,0.269,0.346,0.35,95,-34.0,13.8
0,4807,47,686,593,0.291,0.362,0.408,99,-26.2,13.8
0,4928,56,505,353,0.23,0.308,0.316,76,-135.6,13.8
0,4988,179,636,582,0.242,0.315,0.417,101,4.0,13.8
0,5026,40,783,382,0.287,0.339,0.385,101,20.3,13.8
0,5291,84,490,595,0.271,0.321,0.39,98,-18.9,13.8
0,5507,32,667,373,0.272,0.338,0.351,95,-6.8,13.8
0,6476,149,656,824,0.269,0.315,0.403,99,-19.1,13.8
0,3986,154,454,587,0.26,0.33,0.451,110,49.2,13.7
0,4149,57,436,323,0.244,0.341,0.344,102,5.5,13.7
0,4253,11,442,389,0.272,0.349,0.344,99,4.3,13.7
0,4305,202,495,599,0.234,0.32,0.443,99,-6.4,13.7
0,4318,112,540,485,0.262,0.323,0.412,103,13.5,13.7
0,4810,41,500,432,0.274,0.306,0.359,84,-89.7,13.7
0,4967,70,580,420,0.257,0.324,0.368,87,-72.2,13.7
0,5556,9,722,506,0.274,0.352,0.354,90,-85.6,13.7
0,3507,65,443,453,0.275,0.348,0.41,105,20.0,13.6
0,4629,24,575,464,0.294,0.34,0.384,95,-23.4,13.6
0,4950,211,636,669,0.272,0.34,0.455,120,117.6,13.6
0,5648,23,577,430,0.262,0.325,0.321,81,-126.8,13.6
0,3675,77,419,399,0.269,0.328,0.388,99,-0.9,13.5
0,3685,116,391,445,0.261,0.326,0.414,115,53.1,13.5
0,4617,108,612,484,0.257,0.332,0.405,93,-27.4,13.5
0,5578,95,650,471,0.242,0.29,0.367,82,-113.0,13.5
0,4160,43,393,516,0.275,0.335,0.396,108,24.9,13.4
0,4247,48,620,506,0.299,0.368,0.421,104,7.6,13.4
0,5380,123,587,589,0.257,0.32,0.396,86,-111.2,13.4
0,5737,103,734,532,0.261,0.331,0.396,94,-39.7,13.4
0,3531,90,351,455,0.264,0.336,0.42,107,21.9,13.3
0,3567,108,385,513,0.276,0.352,0.45,120,88.5,13.3
0,3806,132,449,508,0.262,0.322,0.445,103,23.6,13.3
0,3851,70,504,342,0.263,0.33,0.401,102,10.9,13.3
0,4377,29,421,394,0.254,0.316,0.352,100,-0.5,13.3
0,4865,112,520,588,0.273,0.309,0.406,84,-109.1,13.3
0,5576,18,706,420,0.25,0.354,0.342,103,6.1,13.3
0,6182,45,670,478,0.258,0.295,0.345,72,-168.4,13.3
0,6373,20,552,551,0.249,0.281,0.315,66,-292.8,13.3
0,3538,117,467,509,0.262,0.346,0.452,111,42.0,13.2
0,4061,118,465,522,0.293,0.349,0.454,119,81.1,13.2
0,5066,175,656,760,0.282,0.36,0.462,119,118.9,13.2
0,7082,124,612,648,0.237,0.275,0.351,73,-218.0,13.2
0,3523,105,465,423,0.259,0.341,0.415,102,7.6,13.1
0,3730,163,467,563,0.265,0.307,0.459,107,25.3,13.1
0,4468,98,451,521,0.265,0.306,0.398,93,-43.7,13.1
0,4545,58,422,343,0.255,0.308,0.344,91,-54.4,13.1
0,4699,90,397,513,0.245,0.32,0.361,92,-45.3,13.1
0,4873,103,642,531,0.277,0.351,0.421,108,51.1,13.1
0,5664,89,691,799,0.286,0.347,0.42,94,-68.0,13.1
0,7133,28,773,619,0.264,0.287,0.338,66,-311.9,13.1
0,4102,105,491,480,0.254,0.308,0.401,93,-47.3,13.0
0,4114,162,549,538,0.271,0.329,0.478,113,65.4,13.0
0,4218,43,448,372,0.257,0.31,0.343,85,-78.7,13.0
0,4355,7,449,308,0.287,0.372,0.351,105,18.3,13.0
0,4535,159,518,560,0.252,0.335,0.426,108,41.4,13.0
0,4966,42,643,448,0.275,0.333,0.375,92,-50.3,13.0
0,5068,134,642,668,0.276,0.336,0.421,101,16.3,13.0
0,5242,27,548,304,0.256,0.308,0.313,83,-84.8,13.0
0,5813,87,617,481,0.258,0.319,0.358,91,-59.6,13.0
0,3672,104,470,444,0.272,0.333,0.442,112,48.5,12.9
0,3724,31,518,485,0.316,0.355,0.432,102,5.0,12.9
0,4372,25,362,455,0.26,0.307,0.355,90,-58.0,12.9
0,6553,189,798,877,0.268,0.357,0.427,106,39.8,12.9
0,3985,131,455,498,0.249,0.344,0.413,114,61.0,12.8
0,4225,13,560,265,0.272,0.349,0.338,87,-53.7,12.8
0,4296,36,509,329,0.279,0.315,0.364,93,-26.7,12.8
0,5255,8,572,365,0.247,0.325,0.313,89,-69.7,12.8
0,5386,13,529,637,0.27,0.304,0.353,97,-19.4,12.8
0,5419,18,637,722,0.273,0.316,0.346,84,-140.4,12.8
0,5698,82,609,542,0.271,0.308,0.387,86,-84.6,12.8
0,5476,219,606,721,0.258,0.301,0.432,104,21.0,12.7
0,5596,15,547,564,0.265,0.292,0.339,90,-62.1,12.7
0,3558,87,361,406,0.262,0.329,0.411,88,-71.5,12.6
0,4069,71,405,415,0.264,0.35,0.391,100,-10.4,12.6
0,4243,75,523,391,0.262,0.339,0.387,100,0.1,12.6
0,3798,82,311,381,0.236,0.292,0.35,75,-108.3,12.5
0,4736,123,596,528,0.262,0.335,0.419,103,11.3,12.5
0,4872,59,731,353,0.288,0.342,0.392,104,61.2,12.5
0,4962,74,663,446,0.27,0.324,0.382,95,-23.7,12.5
0,4993,165,632,630,0.277,0.326,0.448,97,-31.0,12.5
0,5253,171,648,683,0.292,0.351,0.475,112,55.4,12.5
0,5398,21,640,353,0.258,0.327,0.341,85,-106.0,12.5
0,3753,122,500,399,0.247,0.35,0.44,105,27.4,12.4
0,4004,56,337,331,0.236,0.296,0.334,82,-85.4,12.4
0,4271,124,377,583,0.269,0.318,0.423,90,-52.7,12.4
0,4382,94,533,419,0.274,0.323,0.41,107,33.5,12.4
0,4742,40,627,343,0.282,0.348,0.379,92,-55.2,12.4
0,5089,168,623,603,0.252,0.312,0.418,86,-107.0,12.4
0,5339,61,565,426,0.265,0.306,0.366,75,-161.4,12.4
0,3538,87,327,452,0.255,0.297,0.387,86,-64.2,12.3
0,4614,31,650,631,0.254,0.288,0.337,89,-88.4,12.3
0,4706,169,518,603,0.259,0.316,0.429,104,3.2,12.3
0,4976,43,706,496,0.292,0.359,0.402,96,-38.9,12.3
0,6024,265,770,899,0.262,0.356,0.477,115,96.6,12.3
0,6362,102,651,766,0.291,0.333,0.409,107,40.0,12.3
0,3938,136,483,469,0.28,0.323,0.476,110,47.4,12.2
0,4209,12,467,277,0.276,0.325,0.35,98,-2.7,12.2
0,5456,75,717,408,0.306,0.339,0.416,106,39.2,12.2
0,5766,144,580,740,0.262,0.316,0.398,88,-89.8,12.2
0,6038,108,704,717,0.27,0.319,0.403,98,-19.4,12.2
0,3762,115,510,610,0.298,0.375,0.478,112,69.5,12.1
0,4014,17,539,374,0.282,0.337,0.367,101,24.8,12.1
0,4039,40,487,486,0.269,0.36,0.377,103,21.6,12.1
0,4259,134,503,530,0.257,0.308,0.42,94,-13.0,12.1
0,4959,221,625,718,0.251,0.299,0.453,90,-78.8,12.1
0,4969,44,618,482,0.284,0.35,0.388,95,-45.0,12.1
0,5120,251,629,824,0.262,0.339,0.485,109,42.5,12.1
0,5295,39,678,690,0.28,0.318,0.379,92,-47.2,12.1
0,6458,130,733,745,0.278,0.334,0.412,107,42.1,12.1
0,3825,5,631,272,0.235,0.307,0.282,87,-32.2,12.0
0,4292,84,562,457,0.291,0.357,0.445,108,41.5,12.0
0,4486,4,560,295,0.238,0.322,0.295,82,-100.6,12.0
0,4490,119,561,522,0.279,0.323,0.425,92,-49.7,12.0
0,5012,27,671,735,0.279,0.332,0.364,87,-118.8,12.0
0,3579,36,453,582,0.325,0.368,0.459,111,39.2,11.9
0,4664,86,572,497,0.265,0.314,0.382,96,-19.1,11.9
0,5011,76,620,418,0.264,0.354,0.377,110,60.4,11.9
0,6590,114,836,563,0.279,0.342,0.391,96,-33.7,11.9
0,7073,206,865,942,0.281,0.33,0.445,101,3.8,11.9
0,3548,103,412,415,0.261,0.32,0.421,93,-27.3,11.8
0,3555,129,413,491,0.274,0.319,0.454,109,29.6,11.8
0,3591,166,464,516,0.264,0.327,0.476,119,71.5,11.8
0,4586,86,462,469,0.252,0.3,0.367,86,-80.0,11.8
0,4590,146,498,618,0.254,0.322,0.424,107,29.3,11.8
0,4717,18,614,303,0.273,0.318,0.339,100,6.9,11.8
0,5441,47,620,454,0.268,0.325,0.356,86,-88.1,11.8
0,3626,28,485,214,0.27,0.369,0.355,107,32.0,11.7
0,3695,112,371,435,0.26,0.305,0.419,97,-16.4,11.7
0,4206,105,457,428,0.244,0.327,0.38,91,-47.4,11.7
0,4771,18,632,302,0.287,0.362,0.364,98,-15.0,11.7
0,5451,139,683,684,0.291,0.359,0.443,110,65.4,11.7
0,5570,138,756,631,0.267,0.368,0.417,107,41.9,11.7
0,4298,71,453,442,0.256,0.326,0.376,96,-25.9,11.6
0,5970,28,849,346,0.264,0.324,0.345,86,-22.6,11.6
0,6329,255,752,882,0.26,0.336,0.462,110,47.2,11.6
0,3708,10,482,240,0.275,0.349,0.339,100,-2.4,11.5
0,3840,18,497,412,0.253,0.305,0.342,95,-47.3,11.5
0,4533,37,591,303,0.269,0.34,0.368,90,-53.8,11.5
0,4607,62,637,387,0.262,0.311,0.379,86,-12.8,11.5
0,4650,101,648,461,0.264,0.349,0.396,98,-14.4,11.5
0,5477,117,641,500,0.248,0.298,0.377,89,-65.1,11.5
0,5938,21,731,308,0.258,0.329,0.327,81,-135.7,11.5
0,3627,66,404,509,0.29,0.346,0.438,102,6.3,11.4
0,3651,109,469,392,0.231,0.33,0.383,98,2.8,11.4
0,4101,5,372,376,0.251,0.303,0.312,83,-59.1,11.4
0,4391,52,492,477,0.29,0.341,0.404,101,12.1,11.4
0,5159,144,457,711,0.274,0.307,0.411,85,-163.0,11.4
0,4253,67,511,383,0.264,0.326,0.383,95,-22.7,11.3
0,4729,166,536,641,0.258,0.3,0.438,102,10.9,11.3
0,5025,53,386,543,0.265,0.328,0.351,87,-81.9,11.3
0,5528,137,623,536,0.243,0.302,0.391,78,-166.3,11.3
0,3526,73,490,420,0.288,0.347,0.443,105,37.2,11.2
0,3531,109,482,396,0.258,0.32,0.439,94,-0.8,11.2
0,4158,6,652,350,0.236,0.323,0.29,77,-142.1,11.2
0,4162,18,538,236,0.286,0.319,0.36,88,-11.2,11.2
0,4310,137,549,522,0.249,0.332,0.43,99,7.9,11.2
0,3695,110,420,462,0.248,0.338,0.399,104,19.4,11.1
0,3908,148,433,530,0.27,0.321,0.446,116,62.9,11.1
0,4028,119,369,384,0.203,0.277,0.343,69,-174.9,11.1
0,5316,32,555,559,0.281,0.312,0.378,95,-46.2,11.1
0,3571,18,335,367,0.261,0.33,0.334,86,-69.7,11.0
0,3723,195,456,566,0.227,0.287,0.459,95,-21.2,11.0
0,3804,221,506,590,0.242,0.314,0.491,117,63.1,11.0
0,4190,15,295,345,0.236,0.295,0.312,84,-92.2,11.0
0,4918,31,788,564,0.257,0.277,0.35,92,-56.4,11.0
0,4963,7,605,329,0.275,0.327,0.328,83,-91.6,11.0
0,5513,275,734,849,0.251,0.324,0.472,104,28.9,11.0
0,6977,198,812,893,0.276,0.335,0.427,107,42.8,11.0
0,4034,95,429,426,0.243,0.347,0.373,103,8.2,10.9
0,4363,228,506,743,0.264,0.316,0.489,116,82.2,10.9
0,4409,114,533,469,0.255,0.293,0.405,86,-53.7,10.9
0,4431,25,536,404,0.232,0.258,0.338,84,-107.3,10.9
0,5151,79,610,476,0.274,0.327,0.379,96,-27.3,10.9
0,5630,295,707,780,0.233,0.315,0.459,105,25.2,10.9
0,6243,298,794,871,0.236,0.328,0.453,103,15.0,10.9
0,3882,107,420,415,0.252,0.31,0.399,94,-39.5,10.8
0,4238,109,436,426,0.246,0.292,0.387,80,-99.7,10.8
0,4317,134,462,505,0.241,0.306,0.407,92,-46.0,10.8
0,4424,178,541,568,0.23,0.288,0.422,85,-74.7,10.8
