HOF_status,PA,HR,R,RBI,AVG,OBP,SLG,wRC+,Off,WAR
0,4499,118,571,431,0.252,0.29,0.4,77,-88.9,10.8
0,3500,146,413,423,0.229,0.294,0.416,92,-43.7,10.7
0,3918,30,744,410,0.279,0.352,0.378,96,-8.1,10.7
0,4640,7,550,474,0.287,0.333,0.364,100,-8.2,10.7
0,6573,61,598,571,0.263,0.316,0.345,81,-153.8,10.7
0,3590,110,410,384,0.237,0.315,0.411,98,-8.9,10.6
0,4033,186,528,586,0.271,0.321,0.482,110,57.7,10.6
0,4078,80,453,422,0.265,0.329,0.392,104,7.4,10.6
0,4085,96,462,422,0.251,0.318,0.375,96,-20.4,10.6
0,4152,130,515,470,0.236,0.305,0.403,91,-37.0,10.6
0,5221,12,503,397,0.252,0.327,0.309,94,-44.3,10.6
0,5385,16,484,494,0.263,0.316,0.337,74,-209.4,10.6
0,7000,84,789,729,0.27,0.334,0.377,91,-83.3,10.6
0,3685,66,441,316,0.258,0.353,0.369,107,23.4,10.5
0,4346,77,417,366,0.242,0.314,0.343,87,-63.0,10.5
0,4662,125,584,487,0.245,0.333,0.398,101,6.3,10.5
0,4831,37,564,479,0.273,0.336,0.362,93,-38.4,10.5
0,4863,42,480,377,0.256,0.291,0.345,78,-126.6,10.4
0,5801,151,645,675,0.266,0.347,0.429,105,15.0,10.4
0,3707,23,431,288,0.271,0.351,0.351,97,-19.7,10.3
0,3759,15,392,402,0.231,0.285,0.304,79,-129.0,10.3
0,4305,9,497,308,0.257,0.319,0.32,97,1.6,10.3
0,4315,57,378,366,0.254,0.292,0.347,79,-107.2,10.3
0,4582,121,598,566,0.27,0.324,0.427,109,42.1,10.3
0,6640,60,550,461,0.224,0.28,0.3,64,-270.8,10.3
0,3737,101,521,333,0.247,0.332,0.41,99,35.2,10.2
0,3801,109,427,388,0.232,0.288,0.379,78,-85.3,10.2
0,4355,169,567,583,0.261,0.298,0.449,97,-3.3,10.2
0,4677,206,546,655,0.246,0.31,0.448,104,14.2,10.2
0,3740,9,500,286,0.272,0.334,0.332,99,5.3,10.1
0,3916,68,459,428,0.28,0.352,0.413,114,56.3,10.1
0,4041,23,440,451,0.269,0.313,0.361,95,-34.3,10.1
0,4094,100,538,494,0.268,0.34,0.412,96,-28.7,10.1
0,4784,58,525,481,0.271,0.349,0.383,98,-8.1,10.1
0,5476,144,614,723,0.266,0.312,0.411,101,12.9,10.1
0,4282,59,553,333,0.277,0.315,0.38,78,-101.7,10.0
0,4333,126,519,555,0.263,0.326,0.425,93,-26.8,10.0
0,4551,84,554,440,0.271,0.324,0.401,83,-92.6,10.0
0,4686,125,625,528,0.256,0.339,0.423,96,-21.9,10.0
0,4777,18,720,543,0.259,0.281,0.322,89,-75.2,10.0
0,3984,111,421,373,0.247,0.302,0.39,98,-18.1,9.9
0,3988,116,510,441,0.253,0.337,0.403,109,39.6,9.9
0,4136,104,473,598,0.27,0.322,0.418,97,-28.1,9.9
0,4666,42,458,344,0.265,0.323,0.356,84,-88.6,9.9
0,4863,3,638,284,0.266,0.357,0.327,96,-36.9,9.9
0,9933,37,1357,842,0.296,0.34,0.375,87,-203.2,9.9
0,3739,98,441,471,0.278,0.325,0.434,106,30.1,9.8
0,4008,83,503,422,0.256,0.328,0.402,96,-12.2,9.8
0,4314,37,532,341,0.283,0.348,0.373,100,3.4,9.8
0,4380,31,729,423,0.251,0.32,0.329,95,-29.0,9.8
0,5253,32,580,621,0.284,0.336,0.37,80,-127.9,9.8
0,5290,90,633,532,0.275,0.322,0.403,88,-84.0,9.8
0,5616,46,587,439,0.246,0.324,0.341,83,-125.2,9.8
0,5800,11,878,318,0.27,0.343,0.314,81,-91.1,9.8
0,4043,187,470,604,0.26,0.32,0.471,109,27.6,9.7
0,4056,31,378,333,0.249,0.312,0.328,75,-119.7,9.7
0,4864,90,600,439,0.264,0.333,0.391,91,-46.8,9.7
0,5451,52,589,619,0.28,0.328,0.382,101,-4.9,9.7
0,6073,45,610,438,0.268,0.307,0.347,83,-120.0,9.7
0,6619,245,706,923,0.244,0.31,0.42,102,10.6,9.7
0,3833,18,418,314,0.278,0.337,0.347,88,-53.5,9.6
0,3845,37,477,388,0.271,0.341,0.37,93,-30.9,9.6
0,4504,59,393,436,0.245,0.301,0.343,78,-123.2,9.6
0,4614,47,551,422,0.26,0.346,0.369,90,-61.0,9.6
0,4785,66,491,519,0.276,0.316,0.377,99,-12.0,9.6
0,5029,200,588,723,0.272,0.33,0.465,111,45.5,9.6
0,7036,22,747,709,0.264,0.306,0.364,89,-105.3,9.6
0,3734,9,590,371,0.267,0.314,0.353,108,42.7,9.5
0,3933,11,617,342,0.248,0.297,0.309,92,-50.2,9.5
0,5055,107,647,545,0.289,0.348,0.435,99,-14.2,9.5
0,3728,35,467,276,0.268,0.336,0.375,101,-8.6,9.4
0,4009,85,411,424,0.238,0.327,0.363,95,-28.5,9.4
0,4012,102,404,454,0.265,0.324,0.394,103,9.8,9.4
0,4181,80,422,454,0.261,0.321,0.389,96,-22.3,9.4
0,4314,7,493,380,0.227,0.258,0.288,79,-146.1,9.4
0,4346,42,563,312,0.281,0.339,0.379,89,-21.2,9.4
0,4723,90,545,536,0.274,0.357,0.392,112,58.7,9.4
0,4877,106,538,527,0.273,0.362,0.41,104,19.4,9.4
0,3763,192,454,510,0.236,0.298,0.461,103,2.0,9.3
0,3847,104,440,472,0.274,0.333,0.432,102,6.7,9.3
0,3904,69,469,389,0.273,0.308,0.4,95,-5.2,9.3
0,3992,65,518,408,0.279,0.335,0.405,96,-20.6,9.3
0,4302,60,480,486,0.279,0.352,0.395,98,-16.4,9.3
0,6248,157,667,690,0.245,0.29,0.395,76,-198.2,9.3
0,3928,153,507,542,0.269,0.329,0.463,100,-16.7,9.2
0,4436,189,573,668,0.264,0.329,0.468,102,6.6,9.2
0,3721,35,357,285,0.252,0.333,0.341,89,-48.0,9.1
0,4258,71,477,431,0.246,0.296,0.367,82,-97.7,9.1
0,6304,60,753,596,0.277,0.308,0.37,92,-58.3,9.1
0,4655,48,541,438,0.262,0.314,0.35,82,-99.3,9.0
0,5193,21,595,324,0.254,0.323,0.326,76,-134.5,9.0
0,4052,15,428,397,0.279,0.334,0.346,97,-9.9,8.9
0,4253,141,449,502,0.23,0.345,0.406,100,-20.9,8.9
0,4680,24,528,373,0.285,0.344,0.374,97,-17.7,8.9
0,5135,32,597,351,0.268,0.338,0.359,87,-80.0,8.9
0,5563,24,655,656,0.258,0.295,0.327,70,-253.8,8.9
0,5572,22,685,360,0.283,0.318,0.345,83,-108.2,8.9
0,6856,274,934,1141,0.299,0.336,0.499,104,34.7,8.9
0,3521,160,419,473,0.237,0.314,0.452,107,22.5,8.8
0,3674,125,450,440,0.248,0.308,0.436,92,-36.3,8.8
0,3688,5,393,253,0.24,0.315,0.286,83,-39.4,8.8
0,3823,73,357,351,0.239,0.314,0.357,89,-48.2,8.8
0,4312,79,342,441,0.237,0.312,0.356,78,-118.0,8.8
0,4413,119,517,549,0.255,0.329,0.419,95,-36.8,8.8
0,4465,86,494,503,0.282,0.325,0.415,103,7.2,8.8
0,4504,91,522,479,0.268,0.317,0.4,99,-0.3,8.8
0,4765,47,623,501,0.3,0.336,0.41,91,-48.1,8.8
0,5382,170,648,699,0.274,0.358,0.452,112,51.1,8.8
0,3737,9,433,385,0.235,0.254,0.299,80,-127.4,8.7
0,3844,66,422,405,0.271,0.36,0.405,102,-7.3,8.7
0,3882,148,443,509,0.24,0.304,0.422,96,-13.1,8.7
0,3934,101,482,343,0.255,0.322,0.397,94,-0.7,8.7
0,4095,16,555,488,0.267,0.33,0.344,84,-93.3,8.7
0,5357,213,584,740,0.265,0.327,0.453,110,10.0,8.7
0,3570,67,284,387,0.247,0.32,0.369,78,-123.4,8.6
0,4081,66,470,351,0.262,0.318,0.38,85,-78.0,8.6
0,4483,36,456,408,0.261,0.319,0.355,90,-64.8,8.6
0,5318,92,550,525,0.228,0.295,0.344,74,-179.2,8.6
0,3832,9,465,319,0.279,0.326,0.352,85,-65.7,8.5
0,4561,93,524,431,0.242,0.345,0.374,102,14.4,8.5
0,4948,78,550,525,0.288,0.326,0.392,103,17.6,8.4
0,3870,164,446,529,0.262,0.332,0.46,111,48.4,8.3
0,6596,21,937,769,0.272,0.325,0.348,86,-155.5,8.3
0,4213,29,598,532,0.261,0.287,0.355,86,-95.2,8.2
0,4232,15,481,380,0.252,0.299,0.319,86,-57.8,8.2
0,4289,4,341,336,0.251,0.294,0.303,90,-44.6,8.2
0,4544,140,487,598,0.25,0.288,0.41,78,-147.3,8.2
0,5785,62,727,467,0.271,0.307,0.383,78,-152.8,8.2
0,3545,11,423,334,0.258,0.326,0.333,92,-40.7,8.1
0,3807,12,469,343,0.292,0.333,0.362,92,-31.6,8.1
0,4298,140,496,524,0.263,0.316,0.417,98,-15.9,8.1
0,4418,127,547,591,0.274,0.332,0.448,97,-30.2,8.1
0,4654,27,607,342,0.25,0.323,0.322,76,-140.0,8.1
0,5481,37,699,386,0.252,0.306,0.343,78,-112.0,8.1
0,3698,102,320,476,0.247,0.299,0.391,79,-97.4,8.0
0,3879,22,411,261,0.264,0.317,0.331,76,-115.7,8.0
0,3956,52,391,369,0.265,0.329,0.364,91,-66.2,8.0
0,4352,144,536,606,0.258,0.324,0.438,95,-33.5,8.0
0,3545,21,394,211,0.227,0.317,0.297,78,-99.7,7.9
0,5037,38,553,480,0.265,0.322,0.359,86,-77.8,7.9
0,5333,34,414,477,0.269,0.3,0.342,78,-142.8,7.9
0,8530,14,899,527,0.252,0.314,0.312,72,-281.9,7.9
0,3547,4,374,292,0.249,0.315,0.3,83,-62.2,7.8
0,3996,72,543,509,0.307,0.341,0.446,98,-13.9,7.8
0,4167,89,434,415,0.245,0.294,0.379,71,-131.6,7.8
0,5879,42,665,571,0.28,0.317,0.372,81,-154.3,7.8
0,4149,38,357,469,0.27,0.341,0.358,82,-103.6,7.7
0,4265,7,338,377,0.245,0.288,0.308,73,-150.3,7.7
0,5780,19,713,738,0.263,0.307,0.336,80,-159.1,7.7
0,3540,71,389,307,0.244,0.326,0.369,93,-27.5,7.6
0,3610,11,442,394,0.273,0.311,0.352,94,-20.2,7.6
0,3615,17,446,257,0.281,0.341,0.35,86,-62.5,7.6
0,4034,61,507,456,0.276,0.357,0.405,102,3.8,7.6
0,4427,27,488,322,0.257,0.321,0.335,87,-70.8,7.6
0,6179,78,722,506,0.257,0.296,0.355,78,-157.0,7.6
0,3571,114,377,367,0.226,0.31,0.394,93,-45.4,7.5
0,3753,87,461,391,0.259,0.329,0.394,92,-40.1,7.5
0,4688,132,664,485,0.276,0.339,0.444,102,17.2,7.5
0,3694,14,563,361,0.263,0.3,0.345,106,34.2,7.4
0,3784,115,429,432,0.254,0.305,0.418,93,-29.0,7.4
0,4009,162,495,526,0.242,0.333,0.436,106,43.7,7.4
0,4124,36,490,323,0.283,0.309,0.371,83,-74.1,7.4
0,4251,32,439,482,0.282,0.332,0.379,93,-49.6,7.4
0,4875,13,767,495,0.267,0.314,0.34,102,19.3,7.4
0,6276,150,736,668,0.269,0.296,0.416,85,-104.9,7.4
0,8198,15,1020,823,0.261,0.311,0.317,80,-214.9,7.4
0,3531,123,397,405,0.236,0.314,0.416,100,2.9,7.3
0,3675,83,503,599,0.289,0.334,0.449,94,-34.4,7.3
0,3871,47,331,254,0.233,0.3,0.313,77,-99.8,7.3
0,4375,94,438,455,0.261,0.293,0.381,86,-69.9,7.3
0,4436,42,598,533,0.311,0.362,0.417,97,-27.9,7.3
0,4168,14,409,303,0.25,0.303,0.309,72,-136.0,7.2
0,4536,186,527,618,0.251,0.318,0.446,100,-12.0,7.2
0,3758,5,399,277,0.249,0.3,0.295,79,-84.0,7.1
0,3788,66,324,421,0.262,0.305,0.377,75,-114.7,7.1
0,5487,108,528,669,0.284,0.336,0.41,103,-5.6,7.1
0,6163,143,594,730,0.255,0.314,0.388,89,-98.4,7.1
0,6414,25,604,620,0.253,0.308,0.337,82,-140.1,7.1
0,3566,61,311,323,0.25,0.334,0.361,80,-90.1,7.0
0,3664,32,349,270,0.246,0.317,0.324,71,-135.3,7.0
0,4032,28,444,355,0.258,0.292,0.341,65,-189.1,7.0
0,4233,115,476,488,0.256,0.337,0.408,94,-37.3,7.0
0,4396,75,484,404,0.246,0.309,0.362,94,-28.1,7.0
0,4575,134,568,620,0.276,0.318,0.437,103,12.4,7.0
0,3898,6,302,252,0.217,0.293,0.259,58,-190.2,6.9
0,4419,218,532,629,0.249,0.302,0.459,106,15.8,6.9
0,5095,156,618,667,0.27,0.317,0.441,96,-35.5,6.8
0,3743,118,471,492,0.269,0.367,0.442,113,58.8,6.7
0,4521,152,478,704,0.27,0.326,0.432,98,-6.0,6.7
0,6407,139,645,802,0.275,0.327,0.402,99,-16.3,6.7
0,6871,54,714,593,0.263,0.306,0.337,83,-139.9,6.7
0,3999,90,404,431,0.247,0.319,0.37,88,-63.8,6.6
0,5832,56,664,458,0.257,0.317,0.341,84,-106.4,6.6
0,3562,17,415,245,0.266,0.304,0.331,71,-120.8,6.5
0,3581,156,387,470,0.239,0.334,0.448,116,52.4,6.5
0,3824,6,348,303,0.249,0.303,0.297,78,-126.0,6.5
0,3835,122,480,540,0.274,0.344,0.448,103,8.3,6.5
0,3787,132,425,539,0.274,0.323,0.443,102,-24.1,6.3
0,4014,42,488,319,0.271,0.325,0.363,95,-24.4,6.3
0,5686,147,592,728,0.29,0.354,0.441,114,16.0,6.3
0,5783,34,643,390,0.266,0.299,0.335,78,-153.2,6.3
0,6630,13,730,446,0.258,0.295,0.318,73,-212.8,6.3
0,7334,29,891,794,0.261,0.302,0.327,78,-255.0,6.3
0,3697,15,418,297,0.269,0.323,0.345,83,-65.6,6.2
0,3993,145,435,490,0.24,0.275,0.417,78,-117.5,6.2
0,4001,6,475,349,0.223,0.285,0.269,76,-164.5,6.2
0,4603,28,572,443,0.279,0.316,0.367,81,-129.0,6.2
0,4842,67,578,443,0.259,0.334,0.363,89,-74.2,6.1
0,6573,25,576,501,0.251,0.283,0.309,62,-286.9,6.1
0,4072,14,338,378,0.255,0.318,0.322,77,-112.4,6.0
0,3890,166,454,565,0.257,0.34,0.457,106,24.3,5.9
0,4750,196,505,570,0.229,0.322,0.419,103,-18.9,5.9
0,5160,13,558,282,0.245,0.29,0.288,69,-161.0,5.9
0,5997,118,536,614,0.261,0.316,0.377,95,-39.9,5.9
0,3508,63,392,371,0.265,0.314,0.391,82,-69.5,5.8
0,3589,76,414,434,0.269,0.334,0.403,100,-1.5,5.8
0,3730,106,405,428,0.255,0.327,0.397,99,0.8,5.8
0,3873,98,398,424,0.263,0.32,0.422,87,-79.2,5.6
0,4535,36,454,422,0.267,0.315,0.35,71,-174.8,5.6
0,5661,160,626,698,0.261,0.303,0.416,88,-98.6,5.6
0,3619,11,337,342,0.221,0.295,0.29,75,-116.1,5.5
0,3782,80,420,351,0.237,0.3,0.367,80,-90.3,5.5
0,3807,25,450,272,0.29,0.342,0.389,93,-32.5,5.5
0,4375,70,442,464,0.269,0.293,0.388,75,-159.2,5.4
0,5082,121,511,674,0.279,0.335,0.411,102,2.1,5.4
0,4471,20,494,493,0.265,0.318,0.344,71,-196.4,5.3
0,5268,43,585,370,0.249,0.317,0.332,85,-96.4,5.3
0,5827,24,575,567,0.247,0.299,0.32,66,-264.2,5.3
0,3659,25,500,241,0.264,0.313,0.346,73,-104.1,5.2
0,3675,2,409,219,0.286,0.329,0.342,87,-61.7,5.2
0,3753,28,423,368,0.276,0.326,0.374,79,-128.5,5.2
0,3955,47,476,373,0.261,0.322,0.367,90,-50.4,5.2
0,4084,38,359,403,0.263,0.332,0.348,74,-143.8,5.2
0,4414,12,619,469,0.253,0.322,0.311,78,-149.3,5.2
0,4465,10,516,391,0.267,0.321,0.33,94,-35.4,5.2
0,4714,57,559,405,0.273,0.324,0.374,92,-52.1,5.2
0,3537,90,345,347,0.239,0.292,0.369,75,-109.4,5.1
0,4392,41,504,394,0.264,0.314,0.361,77,-114.3,5.1
0,5918,36,633,480,0.27,0.318,0.346,76,-192.9,5.1
0,3779,140,416,426,0.238,0.323,0.425,105,16.5,5.0
0,4009,134,389,491,0.234,0.301,0.398,85,-87.2,5.0
0,3548,13,429,359,0.245,0.314,0.32,89,-75.6,4.8
0,4089,92,421,480,0.262,0.292,0.395,82,-112.7,4.8
0,3773,100,391,426,0.259,0.332,0.404,102,-10.5,4.7
0,4869,82,592,633,0.274,0.318,0.392,80,-157.0,4.7
0,4224,31,473,497,0.275,0.339,0.367,82,-120.7,4.6
0,4506,82,470,569,0.261,0.329,0.383,93,-49.9,4.6
0,4587,152,506,558,0.247,0.318,0.419,90,-65.5,4.6
0,4393,99,446,479,0.25,0.31,0.384,80,-119.5,4.4
0,5296,36,728,405,0.293,0.342,0.383,98,-14.4,4.3
0,3637,2,326,297,0.249,0.335,0.283,77,-115.4,4.2
0,3825,35,360,286,0.243,0.31,0.338,72,-126.4,4.1
0,4029,15,433,417,0.238,0.297,0.303,75,-139.2,4.1
0,4795,38,544,471,0.281,0.356,0.373,87,-100.3,4.1
0,3796,80,406,544,0.267,0.328,0.408,96,-22.3,4.0
0,3717,64,425,333,0.257,0.3,0.369,80,-90.4,3.9
0,4315,24,636,284,0.268,0.332,0.339,74,-118.0,3.9
0,5509,31,562,555,0.262,0.311,0.36,73,-210.0,3.9
0,3648,13,343,392,0.251,0.287,0.314,78,-108.1,3.8
0,3719,28,498,327,0.276,0.336,0.37,86,-74.0,3.8
0,4015,30,329,409,0.259,0.319,0.352,75,-144.9,3.8
0,4270,14,478,381,0.263,0.319,0.351,88,-58.6,3.8
0,4279,30,624,294,0.277,0.348,0.369,93,-41.9,3.8
0,3564,62,348,356,0.255,0.297,0.358,77,-95.9,3.5
0,4032,52,387,372,0.25,0.298,0.344,78,-106.4,3.5
0,5408,146,541,599,0.25,0.307,0.387,94,-39.7,3.5
0,3573,130,364,467,0.244,0.293,0.414,85,-79.5,3.4
0,3981,21,363,378,0.213,0.254,0.281,66,-154.1,3.4
0,4287,67,353,443,0.239,0.293,0.344,62,-227.0,3.4
0,4752,54,586,399,0.264,0.312,0.364,86,-68.3,3.4
0,4001,9,368,324,0.254,0.295,0.316,68,-147.0,3.3
0,3889,41,356,271,0.237,0.292,0.327,70,-145.5,3.2
0,5079,68,366,548,0.26,0.29,0.359,76,-141.0,3.2
0,4738,122,587,566,0.273,0.33,0.428,95,-32.1,3.1
0,3585,81,250,375,0.23,0.271,0.35,71,-117.8,3.0
0,3816,108,463,490,0.284,0.321,0.44,94,-38.9,3.0
0,3640,80,319,395,0.252,0.29,0.377,71,-149.4,2.9
0,4244,29,466,393,0.271,0.305,0.353,77,-128.4,2.9
0,6418,214,748,887,0.27,0.321,0.44,98,-52.0,2.9
0,3818,135,413,495,0.247,0.29,0.42,88,-56.2,2.7
0,4364,47,454,512,0.282,0.345,0.379,100,-5.6,2.7
0,4679,17,441,312,0.254,0.293,0.322,61,-232.2,2.7
0,4998,87,619,491,0.267,0.3,0.388,86,-73.4,2.7
0,3560,58,401,382,0.258,0.299,0.374,70,-143.2,2.6
0,3607,38,348,375,0.28,0.313,0.377,87,-56.6,2.6
0,3643,21,474,525,0.274,0.307,0.365,79,-129.5,2.6
0,3759,69,437,373,0.286,0.324,0.413,92,-37.3,2.6
0,4949,169,558,594,0.261,0.323,0.435,98,-36.6,2.6
0,3659,36,390,296,0.254,0.305,0.343,82,-75.5,2.5
0,3784,136,396,480,0.235,0.284,0.407,76,-135.7,2.5
0,3788,62,347,451,0.248,0.292,0.358,73,-138.0,2.5
0,4399,2,503,214,0.255,0.301,0.313,73,-119.0,2.4
0,3593,91,353,352,0.235,0.29,0.372,76,-107.2,2.3
0,6097,7,710,520,0.259,0.328,0.327,80,-166.0,2.3
0,3983,26,398,344,0.252,0.316,0.328,86,-64.3,2.2
0,4577,39,586,391,0.256,0.308,0.362,82,-99.1,2.2
0,5887,53,562,484,0.261,0.295,0.342,75,-176.5,2.2
0,4676,5,453,254,0.231,0.291,0.293,68,-167.0,2.1
0,5083,12,790,411,0.239,0.306,0.294,84,-120.8,2.1
0,6041,20,653,696,0.259,0.323,0.341,72,-259.2,2.1
0,4271,10,333,344,0.24,0.272,0.298,71,-134.9,2.0
0,3754,1,329,263,0.271,0.325,0.316,81,-96.3,1.9
0,3883,140,442,564,0.262,0.33,0.448,105,6.3,1.8
0,4289,37,460,369,0.269,0.318,0.349,81,-102.1,1.8
0,4611,11,431,332,0.229,0.3,0.287,62,-245.9,1.7
0,3664,20,394,429,0.256,0.31,0.326,78,-129.1,1.6
0,3765,57,372,453,0.258,0.305,0.395,77,-126.4,1.6
0,5389,36,739,368,0.273,0.317,0.356,73,-132.5,1.6
0,3933,149,439,488,0.247,0.291,0.425,93,-35.0,1.5
0,3976,44,541,417,0.279,0.35,0.391,87,-81.1,1.5
0,3724,144,440,531,0.254,0.323,0.448,94,-33.1,1.4
0,5033,31,643,494,0.287,0.336,0.388,87,-114.3,1.4
0,4732,40,552,352,0.249,0.315,0.333,77,-126.3,1.3
0,4833,24,464,487,0.287,0.318,0.363,88,-93.1,1.3
0,4637,23,668,569,0.253,0.315,0.327,77,-192.3,1.2
0,4799,60,386,457,0.252,0.308,0.336,84,-91.5,1.1
0,3582,28,416,284,0.278,0.337,0.364,93,-38.9,1.0
0,3765,96,382,446,0.263,0.322,0.405,88,-67.2,1.0
0,5816,7,558,476,0.257,0.323,0.313,68,-266.3,0.9
0,4577,32,448,377,0.28,0.305,0.353,86,-79.6,0.8
0,4594,65,499,520,0.296,0.322,0.39,88,-67.9,0.8
0,3572,16,357,237,0.25,0.295,0.316,69,-134.8,0.7
0,5065,63,514,514,0.254,0.309,0.355,80,-142.2,0.7
0,3527,59,383,396,0.265,0.333,0.376,94,-26.6,0.5
0,3551,77,322,367,0.25,0.309,0.37,83,-108.6,0.5
0,3557,40,478,274,0.273,0.34,0.371,90,-25.4,0.4
0,3845,8,248,321,0.234,0.284,0.295,68,-152.8,0.0
0,3529,18,457,251,0.258,0.343,0.344,76,-117.1,-0.7
0,3581,3,317,213,0.226,0.27,0.272,67,-132.1,-0.7
0,3998,29,516,423,0.267,0.308,0.36,72,-164.4,-0.7
0,3940,8,297,273,0.228,0.255,0.275,49,-227.5,-0.8
0,4336,4,480,254,0.247,0.339,0.296,83,-100.8,-0.8
0,4087,9,381,292,0.245,0.293,0.304,62,-216.3,-1.0
0,7331,24,759,527,0.249,0.285,0.319,65,-315.6,-1.0
0,4278,80,437,457,0.261,0.285,0.388,77,-132.0,-1.1
0,5473,49,469,541,0.249,0.29,0.337,67,-230.3,-1.3
0,4371,109,473,566,0.283,0.316,0.421,96,-38.1,-1.4
0,3678,49,322,281,0.236,0.274,0.325,56,-196.4,-1.7
0,4446,17,375,390,0.219,0.277,0.274,59,-270.2,-1.8
0,5536,22,590,548,0.26,0.306,0.34,63,-316.5,-1.9
0,5148,60,517,487,0.262,0.325,0.36,83,-129.7,-2.2
0,4126,38,471,357,0.266,0.338,0.35,86,-84.5,-3.1
0,5956,24,903,501,0.271,0.319,0.345,81,-149.8,-3.1
0,5510,64,640,489,0.267,0.297,0.375,58,-305.3,-3.3
0,4606,15,547,430,0.254,0.315,0.333,69,-211.7,-3.8
0,4984,95,516,570,0.259,0.313,0.382,89,-79.1,-3.9
0,3996,17,391,407,0.264,0.317,0.342,70,-184.6,-4.7
0,4032,86,411,459,0.253,0.293,0.379,82,-82.3,-5.4
0,4484,2,380,456,0.247,0.285,0.294,51,-305.0,-5.6
0,3515,22,320,229,0.222,0.277,0.289,58,-168.4,-6.6
0,4085,7,288,284,0.238,0.266,0.294,52,-228.7,-8.4
